month,day,year,region,site,burn_year,transect,plot,book,species,height_cm,basal_diameter_cm,age,safe_site,radius_m,area_sampled_m2,notes
june,25,2018,Cherskiy,CN,2001,1,-50,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2018,Cherskiy,CN,2001,1,-25,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2018,Cherskiy,CN,2001,1,25,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2018,Cherskiy,CN,2001,1,50,Siberia_2018_1,Larix cajanderi,19.7,0.578,3,no,2,12.5663706143592,NA
june,25,2018,Cherskiy,CN,2001,1,50,Siberia_2018_1,Larix cajanderi,20.2,0.321,3,no,2,12.5663706143592,NA
june,25,2018,Cherskiy,CN,2001,1,50,Siberia_2018_1,Larix cajanderi,13.7,0.179,2,no,2,12.5663706143592,NA
june,25,2018,Cherskiy,CN,2001,1,50,Siberia_2018_1,Larix cajanderi,2.6,0.059,1,no,2,12.5663706143592,NA
june,25,2018,Cherskiy,CN,2001,1,50,Siberia_2018_1,Larix cajanderi,16,0.32,4,no,2,12.5663706143592,NA
june,25,2018,Cherskiy,CN,2001,1,75,Siberia_2018_1,Larix cajanderi,10,0.18,4,no,2,12.5663706143592,age from core
june,25,2018,Cherskiy,CN,2001,1,75,Siberia_2018_1,Larix cajanderi,104,2,12,no,2,12.5663706143592,age from core
june,25,2018,Cherskiy,CN,2001,1,75,Siberia_2018_1,Larix cajanderi,330,4.25,11,no,2,12.5663706143592,age from core
june,25,2018,Cherskiy,CN,2001,1,75,Siberia_2018_1,Larix cajanderi,115,1.8,9,no,2,12.5663706143592,age from core
june,25,2018,Cherskiy,CN,2001,1,100,Siberia_2018_1,Larix cajanderi,240,3.5,11,no,2,12.5663706143592,age from core
june,25,2018,Cherskiy,CN,2001,1,100,Siberia_2018_1,Larix cajanderi,35,0.6,5,no,2,12.5663706143592,age from core
june,25,2018,Cherskiy,CN,2001,1,100,Siberia_2018_1,Larix cajanderi,95,1.33,7,no,2,12.5663706143592,age from core
june,25,2018,Cherskiy,CN,2001,1,100,Siberia_2018_1,Larix cajanderi,55,0.7,5,no,2,12.5663706143592,age from core
june,25,2018,Cherskiy,CN,2001,1,100,Siberia_2018_1,Larix cajanderi,40,0.7,5,no,2,12.5663706143592,top dead; age from core
june,25,2018,Cherskiy,CN,2001,1,150,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2018,Cherskiy,CN,2001,1,200,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,29,2018,Cherskiy,Gonzo,2001,1,-50,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,29,2018,Cherskiy,Gonzo,2001,1,-25,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,29,2018,Cherskiy,Gonzo,2001,1,25,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,29,2018,Cherskiy,Gonzo,2001,1,50,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,29,2018,Cherskiy,Gonzo,2001,1,75,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,29,2018,Cherskiy,Gonzo,2001,1,100,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,29,2018,Cherskiy,Gonzo,2001,1,150,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,29,2018,Cherskiy,Gonzo,2001,1,200,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,29,2018,Cherskiy,Gonzo,2001,2,-35,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,29,2018,Cherskiy,Gonzo,2001,2,-15,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,29,2018,Cherskiy,Gonzo,2001,2,25,Siberia_2018_1,Larix cajanderi,250,2.8,7,no,2,12.5663706143592,seedling ages obtained in field -  32 seedlings were growing clumped together in a 10x10 cm area! 
june,29,2018,Cherskiy,Gonzo,2001,2,25,Siberia_2018_1,Larix cajanderi,150,1.6,6,no,2,12.5663706143592,seedling ages obtained in field -  32 seedlings were growing clumped together in a 10x10 cm area! 
june,29,2018,Cherskiy,Gonzo,2001,2,25,Siberia_2018_1,Larix cajanderi,20,0.1,3,no,2,12.5663706143592,seedling ages obtained in field -  32 seedlings were growing clumped together in a 10x10 cm area! 
june,29,2018,Cherskiy,Gonzo,2001,2,25,Siberia_2018_1,Larix cajanderi,20,0.1,3,no,2,12.5663706143592,seedling ages obtained in field -  32 seedlings were growing clumped together in a 10x10 cm area! 
june,29,2018,Cherskiy,Gonzo,2001,2,25,Siberia_2018_1,Larix cajanderi,240,2.3,8,no,2,12.5663706143592,seedling ages obtained in field -  32 seedlings were growing clumped together in a 10x10 cm area! 
june,29,2018,Cherskiy,Gonzo,2001,2,50,Siberia_2018_1,Larix cajanderi,90,1.2,6,no,2,12.5663706143592,NA
june,29,2018,Cherskiy,Gonzo,2001,2,75,Siberia_2018_1,Larix cajanderi,65,0.58,3,no,2,12.5663706143592,NA
june,29,2018,Cherskiy,Gonzo,2001,2,75,Siberia_2018_1,Larix cajanderi,50,0.8,3,no,2,12.5663706143592,NA
june,29,2018,Cherskiy,Gonzo,2001,2,75,Siberia_2018_1,Larix cajanderi,180,3,9,no,2,12.5663706143592,NA
june,29,2018,Cherskiy,Gonzo,2001,2,75,Siberia_2018_1,Larix cajanderi,170,2.2,9,no,2,12.5663706143592,NA
june,29,2018,Cherskiy,Gonzo,2001,2,75,Siberia_2018_1,Larix cajanderi,65,0.62,3,no,2,12.5663706143592,NA
june,29,2018,Cherskiy,Gonzo,2001,2,100,Siberia_2018_1,Larix cajanderi,190,1.35,9,no,2,12.5663706143592,NA
june,29,2018,Cherskiy,Gonzo,2001,2,150,Siberia_2018_1,Larix cajanderi,70,1.2,7,no,2,12.5663706143592,NA
june,29,2018,Cherskiy,Gonzo,2001,2,200,Siberia_2018_1,Larix cajanderi,15,0.2,2,no,2,12.5663706143592,NA
june,29,2018,Cherskiy,Gonzo,2001,2,200,Siberia_2018_1,Larix cajanderi,24,0.3,3,no,2,12.5663706143592,NA
june,29,2018,Cherskiy,Gonzo,2001,2,200,Siberia_2018_1,Larix cajanderi,21,0.7,3,no,2,12.5663706143592,NA
june,30,2018,Cherskiy,Gonzo,2001,3,-75,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,30,2018,Cherskiy,Gonzo,2001,3,-50,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,30,2018,Cherskiy,Gonzo,2001,3,25,Siberia_2018_1,Larix cajanderi,75,0.95,6,no,2,12.5663706143592,NA
june,30,2018,Cherskiy,Gonzo,2001,3,25,Siberia_2018_1,Larix cajanderi,18,0.3,3,no,2,12.5663706143592,NA
june,30,2018,Cherskiy,Gonzo,2001,3,25,Siberia_2018_1,Larix cajanderi,18,0.09,3,no,2,12.5663706143592,NA
june,30,2018,Cherskiy,Gonzo,2001,3,25,Siberia_2018_1,Larix cajanderi,6,0.08,2,no,2,12.5663706143592,NA
june,30,2018,Cherskiy,Gonzo,2001,3,25,Siberia_2018_1,Larix cajanderi,6,0.08,2,no,2,12.5663706143592,NA
june,30,2018,Cherskiy,Gonzo,2001,3,50,Siberia_2018_1,Larix cajanderi,37,0.87,5,no,2,12.5663706143592,NA
june,30,2018,Cherskiy,Gonzo,2001,3,50,Siberia_2018_1,Larix cajanderi,45,0.75,4,no,2,12.5663706143592,NA
june,30,2018,Cherskiy,Gonzo,2001,3,50,Siberia_2018_1,Larix cajanderi,57,0.9,6,no,2,12.5663706143592,NA
june,30,2018,Cherskiy,Gonzo,2001,3,50,Siberia_2018_1,Larix cajanderi,55,0.85,5,no,2,12.5663706143592,NA
june,30,2018,Cherskiy,Gonzo,2001,3,50,Siberia_2018_1,Larix cajanderi,100,1.2,9,no,2,12.5663706143592,NA
june,30,2018,Cherskiy,Gonzo,2001,3,75,Siberia_2018_1,Larix cajanderi,10,0.15,2,no,2,12.5663706143592,only 3 recruits measured even though 5 total recruits
june,30,2018,Cherskiy,Gonzo,2001,3,75,Siberia_2018_1,Larix cajanderi,11,0.25,2,no,2,12.5663706143592,only 3 recruits measured even though 5 total recruits
june,30,2018,Cherskiy,Gonzo,2001,3,75,Siberia_2018_1,Larix cajanderi,18,0.32,3,no,2,12.5663706143592,only 3 recruits measured even though 5 total recruits
june,30,2018,Cherskiy,Gonzo,2001,3,100,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,30,2018,Cherskiy,Gonzo,2001,3,150,Siberia_2018_1,Larix cajanderi,70,1,2,no,2,12.5663706143592,NA
june,30,2018,Cherskiy,Gonzo,2001,3,150,Siberia_2018_1,Larix cajanderi,90,1.1,1,no,2,12.5663706143592,NA
june,30,2018,Cherskiy,Gonzo,2001,3,150,Siberia_2018_1,Larix cajanderi,80,1.3,8,no,2,12.5663706143592,NA
june,30,2018,Cherskiy,Gonzo,2001,3,200,Siberia_2018_1,Larix cajanderi,35,0.62,3,no,2,12.5663706143592,NA
june,30,2018,Cherskiy,Gonzo,2001,3,200,Siberia_2018_1,Larix cajanderi,190,2.35,10.5,no,2,12.5663706143592,Age is listed as 10-11 years and enterred as 10.5
june,30,2018,Cherskiy,FU,2015,1,-35,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,30,2018,Cherskiy,FU,2015,1,-15,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,1,2018,Cherskiy,FU,2015,2,-60,Siberia_2018_1,Larix cajanderi,5,0.11,2,no,2,12.5663706143592,lots of recruits - open mossy area with few shrubs
july,1,2018,Cherskiy,FU,2015,2,-60,Siberia_2018_1,Larix cajanderi,5,0.1,2,no,2,12.5663706143592,lots of recruits - open mossy area with few shrubs
july,1,2018,Cherskiy,FU,2015,2,-60,Siberia_2018_1,Larix cajanderi,6,0.14,2,no,2,12.5663706143592,lots of recruits - open mossy area with few shrubs
july,1,2018,Cherskiy,FU,2015,2,-60,Siberia_2018_1,Larix cajanderi,5,0.08,2,no,2,12.5663706143592,lots of recruits - open mossy area with few shrubs
july,1,2018,Cherskiy,FU,2015,2,-60,Siberia_2018_1,Larix cajanderi,5,0.01,2,no,2,12.5663706143592,lots of recruits - open mossy area with few shrubs
july,1,2018,Cherskiy,FU,2015,2,-35,Siberia_2018_1,Larix cajanderi,10,0.15,4,woody_debris,2,12.5663706143592,NA
july,1,2018,Cherskiy,FU,2015,2,25,Siberia_2018_1,Larix cajanderi,3,0.07,1,no,2,12.5663706143592,NA
july,1,2018,Cherskiy,FU,2015,2,50,Siberia_2018_1,Larix cajanderi,3,0.06,1,no,2,12.5663706143592,NA
july,1,2018,Cherskiy,FU,2015,2,50,Siberia_2018_1,Larix cajanderi,4,0.13,2,no,2,12.5663706143592,NA
july,1,2018,Cherskiy,FU,2015,2,50,Siberia_2018_1,Larix cajanderi,7,0.12,3,no,2,12.5663706143592,NA
july,1,2018,Cherskiy,FU,2015,2,75,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,1,2018,Cherskiy,FU,2015,2,100,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,1,2018,Cherskiy,FU,2015,2,150,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,1,2018,Cherskiy,FU,2015,2,200,Siberia_2018_1,Larix cajanderi,1,0.05,1,hummock,1,3.14159265358979,NA
july,1,2018,Cherskiy,FU,2015,2,200,Siberia_2018_1,Larix cajanderi,1,0.05,1,hummock,1,3.14159265358979,NA
july,1,2018,Cherskiy,FU,2015,3,-50,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,1,2018,Cherskiy,FU,2015,3,-25,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,1,2018,Cherskiy,FU,2015,3,25,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits; impossible to search larger area for seedlings with all the grass
july,1,2018,Cherskiy,FU,2015,3,50,Siberia_2018_1,Larix cajanderi,0.5,0.06,1,no,1,3.14159265358979,NA
july,1,2018,Cherskiy,FU,2015,3,50,Siberia_2018_1,Larix cajanderi,1,0.07,1,no,1,3.14159265358979,NA
july,1,2018,Cherskiy,FU,2015,3,50,Siberia_2018_1,Larix cajanderi,0.5,0.06,1,no,1,3.14159265358979,NA
july,1,2018,Cherskiy,FU,2015,3,50,Siberia_2018_1,Larix cajanderi,0.4,0.03,1,no,1,3.14159265358979,NA
july,1,2018,Cherskiy,FU,2015,3,50,Siberia_2018_1,Larix cajanderi,0.1,0.01,1,no,1,3.14159265358979,NA
july,1,2018,Cherskiy,FU,2015,3,75,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits
july,1,2018,Cherskiy,FU,2015,3,100,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits
july,1,2018,Cherskiy,FU,2015,3,150,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits
july,1,2018,Cherskiy,FU,2015,3,200,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits
july,2,2018,Cherskiy,FOC,2015,1,-15a,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits
july,2,2018,Cherskiy,FOC,2015,1,-15b,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits; radius not specified and assumed to be 1m
july,2,2018,Cherskiy,FOC,2015,1,25,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits
july,2,2018,Cherskiy,FOC,2015,1,50,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits
july,2,2018,Cherskiy,FOC,2015,1,75,Siberia_2018_1,Larix cajanderi,2,0.03,1,no_open_moss,1,3.14159265358979,NA
july,2,2018,Cherskiy,FOC,2015,1,100,Siberia_2018_1,Larix cajanderi,1,0.02,1,no_open_moss,1,3.14159265358979,NA
july,2,2018,Cherskiy,FOC,2015,1,150,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits
july,2,2018,Cherskiy,FOC,2015,1,200,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits
july,2,2018,Cherskiy,FOC,2015,2,-50,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits
july,2,2018,Cherskiy,FOC,2015,2,-25,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits; radius not specified and assumed to be 1m
july,2,2018,Cherskiy,FOC,2015,2,25,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits
july,2,2018,Cherskiy,FOC,2015,2,50,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits
july,2,2018,Cherskiy,FOC,2015,2,75,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits; radius not specified and assumed to be 1m
july,2,2018,Cherskiy,FOC,2015,2,100,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits; radius not specified and assumed to be 1m
july,2,2018,Cherskiy,FOC,2015,2,150,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits
july,2,2018,Cherskiy,FOC,2015,2,200,Siberia_2018_1,Larix cajanderi,10,0.27,3,tussock,1,3.14159265358979,NA
july,3,2018,Cherskiy,Shark,2010,1,-25a,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits; radius not specified and assumed to be 1m
july,3,2018,Cherskiy,Shark,2010,1,-25b,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,1,3.14159265358979,zero recruits
july,3,2018,Cherskiy,Shark,2010,1,25,Siberia_2018_1,Larix cajanderi,20.9,0.38,4,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,1,25,Siberia_2018_1,Larix cajanderi,10.1,0.2,3,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,1,50,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits; radius not specified and assumed to be 2 m
july,3,2018,Cherskiy,Shark,2010,1,75,Siberia_2018_1,Larix cajanderi,37,0.58,4,no,2,12.5663706143592,only 3 recruits measured even though 5 total recruits
july,3,2018,Cherskiy,Shark,2010,1,75,Siberia_2018_1,Larix cajanderi,25,0.29,3,no,2,12.5663706143592,only 3 recruits measured even though 5 total recruits
july,3,2018,Cherskiy,Shark,2010,1,75,Siberia_2018_1,Larix cajanderi,46,0.59,4,no,2,12.5663706143592,only 3 recruits measured even though 5 total recruits
july,3,2018,Cherskiy,Shark,2010,1,100,Siberia_2018_1,Larix cajanderi,29,0.3,3,TT,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,1,100,Siberia_2018_1,Larix cajanderi,25,0.28,3,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,1,100,Siberia_2018_1,Larix cajanderi,15,0.2,3,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,1,100,Siberia_2018_1,Larix cajanderi,16,0.47,3,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,2,-50,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits; radius not specified and assumed to be 2 m
july,3,2018,Cherskiy,Shark,2010,2,-25,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits; radius not specified and assumed to be 2 m
july,3,2018,Cherskiy,Shark,2010,2,25,Siberia_2018_1,Larix cajanderi,11,0.15,3,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,2,25,Siberia_2018_1,Larix cajanderi,4,0.09,2,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,2,25,Siberia_2018_1,Larix cajanderi,26,0.31,3,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,2,25,Siberia_2018_1,Larix cajanderi,12,0.14,3,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,2,25,Siberia_2018_1,Larix cajanderi,8,0.08,2,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,2,50,Siberia_2018_1,Larix cajanderi,5,0.08,2,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,2,50,Siberia_2018_1,Larix cajanderi,15,0.25,3,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,3,-50,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits; radius not specified and assumed to be 2 m
july,3,2018,Cherskiy,Shark,2010,3,-25,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits; radius not specified and assumed to be 2 m
july,3,2018,Cherskiy,Shark,2010,3,25,Siberia_2018_1,Larix cajanderi,67,0.6,4,no_open_moss,1/2 of 1m radius,1.5707963267949,NA
july,3,2018,Cherskiy,Shark,2010,3,25,Siberia_2018_1,Larix cajanderi,8.5,0.1,3,no,1/2 of 1m radius,1.5707963267949,NA
july,3,2018,Cherskiy,Shark,2010,3,25,Siberia_2018_1,Larix cajanderi,30,0.35,4,no,1/2 of 1m radius,1.5707963267949,NA
july,3,2018,Cherskiy,Shark,2010,3,25,Siberia_2018_1,Larix cajanderi,23,0.3,4,no,1/2 of 1m radius,1.5707963267949,NA
july,3,2018,Cherskiy,Shark,2010,3,25,Siberia_2018_1,Larix cajanderi,12,0.21,4,no,1/2 of 1m radius,1.5707963267949,NA
july,3,2018,Cherskiy,Shark,2010,3,50,Siberia_2018_1,Larix cajanderi,15,0.15,3,no,1,3.14159265358979,NA
july,3,2018,Cherskiy,Shark,2010,3,50,Siberia_2018_1,Larix cajanderi,20.5,0.34,3,no,1,3.14159265358979,NA
july,3,2018,Cherskiy,Shark,2010,3,50,Siberia_2018_1,Larix cajanderi,30,0.32,5,no,1,3.14159265358979,NA
july,3,2018,Cherskiy,Shark,2010,3,50,Siberia_2018_1,Larix cajanderi,43,0.45,5,no,1,3.14159265358979,NA
july,3,2018,Cherskiy,Shark,2010,3,50,Siberia_2018_1,Larix cajanderi,27,0.2,4,no,1,3.14159265358979,NA
july,3,2018,Cherskiy,Shark,2010,3,75,Siberia_2018_1,Larix cajanderi,11.5,0.1,4,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,3,75,Siberia_2018_1,Larix cajanderi,15.5,0.08,4,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,3,75,Siberia_2018_1,Larix cajanderi,23,0.21,4,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,3,75,Siberia_2018_1,Larix cajanderi,17,0.16,4,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,3,75,Siberia_2018_1,Larix cajanderi,24,0.32,4,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,3,100,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,3,2018,Cherskiy,Shark,2010,3,150,Siberia_2018_1,Larix cajanderi,37,0.6,4,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,3,150,Siberia_2018_1,Larix cajanderi,32,0.38,4,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,3,150,Siberia_2018_1,Larix cajanderi,20,0.23,4,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,3,150,Siberia_2018_1,Larix cajanderi,21,0.45,4,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,3,150,Siberia_2018_1,Larix cajanderi,10,0.2,3,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,3,200,Siberia_2018_1,Larix cajanderi,22,0.58,4,no,1,3.14159265358979,NA
july,3,2018,Cherskiy,Shark,2010,3,200,Siberia_2018_1,Larix cajanderi,30,0.44,4,no,1,3.14159265358979,NA
july,3,2018,Cherskiy,Shark,2010,3,200,Siberia_2018_1,Larix cajanderi,30,0.5,4,no,1,3.14159265358979,NA
july,3,2018,Cherskiy,Shark,2010,3,200,Siberia_2018_1,Larix cajanderi,18,0.28,4,no,1,3.14159265358979,NA
july,3,2018,Cherskiy,Shark,2010,3,200,Siberia_2018_1,Larix cajanderi,30,0.36,4,no,1,3.14159265358979,NA
july,3,2018,Cherskiy,Shark,2010,3,300,Siberia_2018_1,Larix cajanderi,54,0.68,4,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,3,300,Siberia_2018_1,Larix cajanderi,11,0.4,2,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,3,300,Siberia_2018_1,Larix cajanderi,31,0.6,4,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,3,300,Siberia_2018_1,Larix cajanderi,24,0.7,4,no,2,12.5663706143592,NA
july,3,2018,Cherskiy,Shark,2010,3,400,Siberia_2018_1,Larix cajanderi,55,1,6,no,2,12.5663706143592,NA
july,8,2018,Cherskiy,CN,2001,2,-60,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits; radius not specified and assumed to be 2 m
july,8,2018,Cherskiy,CN,2001,2,-35,Siberia_2018_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits; radius not specified and assumed to be 2 m
