month,day,year,region,site,burn_year,transect,plot,book,species,height_cm,basal_diameter_cm,age,safe_site,radius_m,area_sampled_m2,notes
june,11,2019,Yakutsk,ROB,2002,1,75,Siberia_2019_1,Betula platyphylla,170,1.83,6,hummock,2,12.5663706143592,NA
june,11,2019,Yakutsk,ROB,2002,1,75,Siberia_2019_1,Betula platyphylla,67.5,0.52,6,hummock,2,12.5663706143592,NA
june,11,2019,Yakutsk,ROB,2002,1,75,Siberia_2019_1,Betula platyphylla,91,0.92,7,hummock,2,12.5663706143592,NA
june,11,2019,Yakutsk,ROB,2002,1,75,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,11,2019,Yakutsk,ROB,2002,1,150,Siberia_2019_1,Larix cajanderi,110,1.42,11,hummock,2,12.5663706143592,almost all recruits browsed by hare; chose unbrowsed seedlings for measurements
june,11,2019,Yakutsk,ROB,2002,1,150,Siberia_2019_1,Larix cajanderi,52,0.82,8,hummock,2,12.5663706143592,browsed
june,11,2019,Yakutsk,ROB,2002,1,150,Siberia_2019_1,Larix cajanderi,56,0.64,12,woody_debris,2,12.5663706143592,dw equals downed wood
june,11,2019,Yakutsk,ROB,2002,1,150,Siberia_2019_1,Larix cajanderi,52.3,0.43,8,no,2,12.5663706143592,NA
june,11,2019,Yakutsk,ROB,2002,1,150,Siberia_2019_1,Larix cajanderi,42.5,0.55,7,no,2,12.5663706143592,NA
june,11,2019,Yakutsk,ROB,2002,1,150,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,11,2019,Yakutsk,ROB,2002,1,150,Siberia_2019_1,Betula platyphylla,180,2.32,12,hummock,2,12.5663706143592,NA
june,11,2019,Yakutsk,ROB,2002,1,150,Siberia_2019_1,Betula platyphylla,85,0.81,10,no,2,12.5663706143592,browsed
june,11,2019,Yakutsk,ROB,2002,1,150,Siberia_2019_1,Betula platyphylla,164,1.47,10,woody_debris,2,12.5663706143592,NA
june,11,2019,Yakutsk,ROB,2002,1,150,Siberia_2019_1,Betula platyphylla,150,1.05,10,hummock,2,12.5663706143592,NA
june,11,2019,Yakutsk,ROB,2002,1,150,Siberia_2019_1,Betula platyphylla,172,1.37,11,no,2,12.5663706143592,NA
june,11,2019,Yakutsk,ROB,2002,1,150,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,12,2019,Yakutsk,Maya,2002,2,-25,Siberia_2019_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,12,2019,Yakutsk,Maya,2002,2,-25,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,12,2019,Yakutsk,Maya,2002,2,-25,Siberia_2019_1,Betula platyphylla,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,12,2019,Yakutsk,Maya,2002,2,-25,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Larix cajanderi,37.6,0.42,7,hummock,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Larix cajanderi,27.5,0.34,7,hummock,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Larix cajanderi,13.3,0.2,5,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Larix cajanderi,32,0.38,6,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Larix cajanderi,340,4.41,11,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Pinus sylvestris,31,0.35,4,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Pinus sylvestris,38.8,0.49,4,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Pinus sylvestris,17.8,0.24,4,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Pinus sylvestris,18.2,0.25,4,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Pinus sylvestris,20.2,0.28,4,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Betula platyphylla,360,4.4,10,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Betula platyphylla,380,4.2,11,hummock,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Populus tremula,56.2,0.68,6,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Populus tremula,278,1.66,9,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Populus tremula,9.8,0.13,4,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Populus tremula,35.2,0.5,6,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,25,Siberia_2019_1,Populus tremula,9.5,0.12,4,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,75,Siberia_2019_1,Larix cajanderi,185,3,9,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,75,Siberia_2019_1,Larix cajanderi,85.6,0.75,4,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,75,Siberia_2019_1,Larix cajanderi,210,2.55,9,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,75,Siberia_2019_1,Larix cajanderi,330,3.68,9,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,75,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,12,2019,Yakutsk,Maya,2002,2,75,Siberia_2019_1,Betula platyphylla,245,2.74,6,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,75,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,12,2019,Yakutsk,Maya,2002,2,150,Siberia_2019_1,Larix cajanderi,160,2.45,7,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,150,Siberia_2019_1,Larix cajanderi,345,4.58,11,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,150,Siberia_2019_1,Larix cajanderi,220,2.6,8,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,150,Siberia_2019_1,Larix cajanderi,310,3.61,9,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,150,Siberia_2019_1,Pinus sylvestris,290,5.84,10,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,150,Siberia_2019_1,Betula platyphylla,285,3.03,8,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,150,Siberia_2019_1,Betula platyphylla,220,2.01,10,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,150,Siberia_2019_1,Betula platyphylla,195,1.4,9,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,150,Siberia_2019_1,Betula platyphylla,340,4,9,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,150,Siberia_2019_1,Betula platyphylla,370,3.2,12,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,150,Siberia_2019_1,Populus tremula,330,3.13,11,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,2,150,Siberia_2019_1,Populus tremula,110,1.38,NA,no,2,12.5663706143592,browsed; no age recorded; sample not found
june,12,2019,Yakutsk,Maya,2002,3,-40,Siberia_2019_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,12,2019,Yakutsk,Maya,2002,3,-40,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,12,2019,Yakutsk,Maya,2002,3,-40,Siberia_2019_1,Betula platyphylla,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,12,2019,Yakutsk,Maya,2002,3,-40,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,12,2019,Yakutsk,Maya,2002,3,25,Siberia_2019_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,12,2019,Yakutsk,Maya,2002,3,25,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,12,2019,Yakutsk,Maya,2002,3,25,Siberia_2019_1,Betula platyphylla,200,2.82,NA,no,2,12.5663706143592,no age recorded; sample not found
june,12,2019,Yakutsk,Maya,2002,3,25,Siberia_2019_1,Betula platyphylla,210,2.58,9,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,3,25,Siberia_2019_1,Betula platyphylla,51,0.5,5,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,3,25,Siberia_2019_1,Populus tremula,85,0.96,4,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,3,25,Siberia_2019_1,Populus tremula,170,1.38,5,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,3,25,Siberia_2019_1,Populus tremula,163,1.15,6,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,3,25,Siberia_2019_1,Populus tremula,164,1.42,5,no,2,12.5663706143592,NA
june,12,2019,Yakutsk,Maya,2002,3,25,Siberia_2019_1,Populus tremula,120,0.92,5,no,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,-25,Siberia_2019_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,13,2019,Yakutsk,Korova,2002,1,-25,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,13,2019,Yakutsk,Korova,2002,1,-25,Siberia_2019_1,Betula platyphylla,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,13,2019,Yakutsk,Korova,2002,1,-25,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,13,2019,Yakutsk,Korova,2002,1,25,Siberia_2019_1,Larix cajanderi,56,0.58,7,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,25,Siberia_2019_1,Larix cajanderi,47,0.6,4,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,25,Siberia_2019_1,Larix cajanderi,98,1.51,7,hummock,2,12.5663706143592,browsed
june,13,2019,Yakutsk,Korova,2002,1,25,Siberia_2019_1,Larix cajanderi,93,1.2,7,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,25,Siberia_2019_1,Larix cajanderi,127,1.45,7,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,25,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,13,2019,Yakutsk,Korova,2002,1,25,Siberia_2019_1,Betula platyphylla,73,0.75,6,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,25,Siberia_2019_1,Betula platyphylla,44,0.2,4,no,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,25,Siberia_2019_1,Betula platyphylla,76,0.58,6,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,25,Siberia_2019_1,Betula platyphylla,167,1.1,6,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,25,Siberia_2019_1,Betula platyphylla,208,2.12,6,no,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,25,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,13,2019,Yakutsk,Korova,2002,1,75,Siberia_2019_1,Larix cajanderi,23.5,0.25,4,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,75,Siberia_2019_1,Larix cajanderi,44.5,0.55,5,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,75,Siberia_2019_1,Larix cajanderi,18,0.3,4,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,75,Siberia_2019_1,Larix cajanderi,54,0.73,5,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,75,Siberia_2019_1,Larix cajanderi,134,1.42,5,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,75,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,13,2019,Yakutsk,Korova,2002,1,75,Siberia_2019_1,Betula platyphylla,53,0.55,7,no,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,75,Siberia_2019_1,Betula platyphylla,73,0.78,7,hummock,2,12.5663706143592,browsed
june,13,2019,Yakutsk,Korova,2002,1,75,Siberia_2019_1,Betula platyphylla,212,2.22,7,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,75,Siberia_2019_1,Betula platyphylla,74,0.73,7,no,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,75,Siberia_2019_1,Betula platyphylla,255,2.9,7,no,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,75,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,13,2019,Yakutsk,Korova,2002,1,150,Siberia_2019_1,Larix cajanderi,43.5,0.51,5,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,150,Siberia_2019_1,Larix cajanderi,91,1.1,4,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,150,Siberia_2019_1,Larix cajanderi,21.5,0.3,5,depression,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,150,Siberia_2019_1,Larix cajanderi,57.5,0.74,5,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,150,Siberia_2019_1,Larix cajanderi,187,1.8,5,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,150,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,13,2019,Yakutsk,Korova,2002,1,150,Siberia_2019_1,Betula platyphylla,225,2.45,5,depression,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,150,Siberia_2019_1,Betula platyphylla,130,1.07,5,hummock,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,150,Siberia_2019_1,Betula platyphylla,310,3.12,5,no,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,150,Siberia_2019_1,Betula platyphylla,21.9,0.6,5,hummock,2,12.5663706143592,height listed as 219 in notebook but entered here as 21.9 to match basal diameter
june,13,2019,Yakutsk,Korova,2002,1,150,Siberia_2019_1,Betula platyphylla,102,0.84,5,no,2,12.5663706143592,NA
june,13,2019,Yakutsk,Korova,2002,1,150,Siberia_2019_1,Populus tremula,89,0.82,7,depression,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,-25,Siberia_2019_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,2,-25,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,2,-25,Siberia_2019_1,Betula platyphylla,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,2,-25,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,2,25,Siberia_2019_1,Larix cajanderi,42,0.65,6,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,25,Siberia_2019_1,Larix cajanderi,145,1.95,7,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,25,Siberia_2019_1,Larix cajanderi,109,2,7,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,25,Siberia_2019_1,Larix cajanderi,240,2.56,7,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,25,Siberia_2019_1,Larix cajanderi,520,6.22,13,no,2,12.5663706143592,height listed as 5.20 in notebook but entered here as 520
june,14,2019,Yakutsk,ROB,2002,2,25,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,2,25,Siberia_2019_1,Betula platyphylla,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,2,25,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits; some aspen recruits noted outside of plot
june,14,2019,Yakutsk,ROB,2002,2,75,Siberia_2019_1,Larix cajanderi,425,3.46,13,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,75,Siberia_2019_1,Larix cajanderi,395,3.66,13,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,75,Siberia_2019_1,Larix cajanderi,89,1.35,6,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,75,Siberia_2019_1,Larix cajanderi,605,5.06,13,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,75,Siberia_2019_1,Larix cajanderi,510,5.95,13,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,75,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,2,75,Siberia_2019_1,Betula platyphylla,280,1.79,8,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,75,Siberia_2019_1,Betula platyphylla,85,0.71,5,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,75,Siberia_2019_1,Betula platyphylla,340,2.55,10,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,75,Siberia_2019_1,Betula platyphylla,259,1.33,10,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,75,Siberia_2019_1,Betula platyphylla,395,3.22,10,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,75,Siberia_2019_1,Populus tremula,275,1.68,8,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,75,Siberia_2019_1,Populus tremula,141,1.2,7,no,2,12.5663706143592,browsed
june,14,2019,Yakutsk,ROB,2002,2,150,Siberia_2019_1,Larix cajanderi,310,3.05,13,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,150,Siberia_2019_1,Larix cajanderi,158,1.75,9,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,150,Siberia_2019_1,Larix cajanderi,200,2,8,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,150,Siberia_2019_1,Larix cajanderi,27,0.32,6,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,150,Siberia_2019_1,Larix cajanderi,49,0.95,7,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,150,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,2,150,Siberia_2019_1,Betula platyphylla,162,1.44,9,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,150,Siberia_2019_1,Betula platyphylla,316,4.22,11,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,150,Siberia_2019_1,Betula platyphylla,282,2.12,9,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,150,Siberia_2019_1,Betula platyphylla,162,1.18,8,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,150,Siberia_2019_1,Betula platyphylla,168,1.88,8,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,2,150,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,3,-25,Siberia_2019_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,3,-25,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,3,-25,Siberia_2019_1,Betula platyphylla,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,3,-25,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,3,25,Siberia_2019_1,Larix cajanderi,30.5,0.38,6,woody_debris,2,12.5663706143592,most larch recruits have browse evidence at ~70-80 cm high
june,14,2019,Yakutsk,ROB,2002,3,25,Siberia_2019_1,Larix cajanderi,128,1.23,6,no,2,12.5663706143592,"browsed, most larch recruits have browse evidence at ~70-80 cm high"
june,14,2019,Yakutsk,ROB,2002,3,25,Siberia_2019_1,Larix cajanderi,155,1.38,6,no,2,12.5663706143592,"browsed, most larch recruits have browse evidence at ~70-80 cm high"
june,14,2019,Yakutsk,ROB,2002,3,25,Siberia_2019_1,Larix cajanderi,98,0.68,6,no,2,12.5663706143592,most larch recruits have browse evidence at ~70-80 cm high
june,14,2019,Yakutsk,ROB,2002,3,25,Siberia_2019_1,Larix cajanderi,62,0.51,6,no,2,12.5663706143592,most larch recruits have browse evidence at ~70-80 cm high
june,14,2019,Yakutsk,ROB,2002,3,25,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,3,25,Siberia_2019_1,Betula platyphylla,92,0.82,7,no,2,12.5663706143592,a lot of birch recruits appear to be resprouts because coming up in clumps
june,14,2019,Yakutsk,ROB,2002,3,25,Siberia_2019_1,Betula platyphylla,190,1.59,8,no,2,12.5663706143592,"browsed, a lot of birch recruits appear to be resprouts because coming up in clumps"
june,14,2019,Yakutsk,ROB,2002,3,25,Siberia_2019_1,Betula platyphylla,400,3.29,8,no,2,12.5663706143592,a lot of birch recruits appear to be resprouts because coming up in clumps
june,14,2019,Yakutsk,ROB,2002,3,25,Siberia_2019_1,Betula platyphylla,172,1.35,8,no,2,12.5663706143592,a lot of birch recruits appear to be resprouts because coming up in clumps
june,14,2019,Yakutsk,ROB,2002,3,25,Siberia_2019_1,Betula platyphylla,126,0.95,8,no,2,12.5663706143592,a lot of birch recruits appear to be resprouts because coming up in clumps
june,14,2019,Yakutsk,ROB,2002,3,25,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,3,75,Siberia_2019_1,Larix cajanderi,54,0.8,6,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,3,75,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,3,75,Siberia_2019_1,Betula platyphylla,112,0.98,10,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,3,75,Siberia_2019_1,Betula platyphylla,310,2.25,12,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,3,75,Siberia_2019_1,Betula platyphylla,343,2.58,11,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,3,75,Siberia_2019_1,Betula platyphylla,280,2.6,10,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,3,75,Siberia_2019_1,Betula platyphylla,537,4.1,12,no,2,12.5663706143592,resprout
june,14,2019,Yakutsk,ROB,2002,3,75,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,3,150,Siberia_2019_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,3,150,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,14,2019,Yakutsk,ROB,2002,3,150,Siberia_2019_1,Betula platyphylla,210,2.45,8,no,2,12.5663706143592,NA
