month,day,year,region,site,burn_year,transect,plot,book,species,height_cm,basal_diameter_cm,age,safe_site,radius_m,area_sampled_m2,notes
june,14,2019,Yakutsk,ROB,2002,3,150,Siberia_2019_1,Betula platyphylla,92,1.1,7,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,3,150,Siberia_2019_1,Betula platyphylla,145,1.5,8,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,3,150,Siberia_2019_1,Betula platyphylla,287,2.23,9,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,3,150,Siberia_2019_1,Betula platyphylla,448,6.45,9,no,2,12.5663706143592,NA
june,14,2019,Yakutsk,ROB,2002,3,150,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,15,2019,Yakutsk,FRK,2002,3,-25,Siberia_2019_1,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,15,2019,Yakutsk,FRK,2002,3,-25,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,15,2019,Yakutsk,FRK,2002,3,-25,Siberia_2019_1,Betula platyphylla,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,15,2019,Yakutsk,FRK,2002,3,-25,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,15,2019,Yakutsk,FRK,2002,3,25,Siberia_2019_1,Larix cajanderi,137,1.2,7,tree_root,2,12.5663706143592,root = larch
june,15,2019,Yakutsk,FRK,2002,3,25,Siberia_2019_1,Larix cajanderi,88,0.85,6,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,25,Siberia_2019_1,Larix cajanderi,33,0.35,6,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,25,Siberia_2019_1,Larix cajanderi,385,3.65,10,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,25,Siberia_2019_1,Larix cajanderi,113,1.22,6,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,25,Siberia_2019_1,Pinus sylvestris,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,15,2019,Yakutsk,FRK,2002,3,25,Siberia_2019_1,Betula platyphylla,200,1.34,10,tree_root,2,12.5663706143592,root = larch
june,15,2019,Yakutsk,FRK,2002,3,25,Siberia_2019_1,Betula platyphylla,340,4.45,10,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,25,Siberia_2019_1,Betula platyphylla,81,0.4,10,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,25,Siberia_2019_1,Betula platyphylla,134,0.9,10,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,25,Siberia_2019_1,Betula platyphylla,220,2.23,10,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,25,Siberia_2019_1,Populus tremula,NA,NA,NA,NA,2,12.5663706143592,zero recruits; a couple of aspen recruits near plot but not in it
june,15,2019,Yakutsk,FRK,2002,3,75,Siberia_2019_1,Larix cajanderi,133,1.52,9,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,75,Siberia_2019_1,Larix cajanderi,143,1.45,9,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,75,Siberia_2019_1,Larix cajanderi,334,3.12,9,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,75,Siberia_2019_1,Larix cajanderi,90,1.05,9,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,75,Siberia_2019_1,Larix cajanderi,37,0.45,10,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,75,Siberia_2019_1,Pinus sylvestris,91,1.33,9,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,75,Siberia_2019_1,Pinus sylvestris,55,0.6,4,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,75,Siberia_2019_1,Betula platyphylla,112,0.95,7,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,75,Siberia_2019_1,Populus tremula,310,2,12,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,75,Siberia_2019_1,Populus tremula,216,1.1,10,hummock,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,75,Siberia_2019_1,Populus tremula,250,1.92,10,hummock,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,75,Siberia_2019_1,Populus tremula,242,1.9,10,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,150,Siberia_2019_1,Larix cajanderi,85,0.83,8,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,150,Siberia_2019_1,Larix cajanderi,58,0.57,8,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,150,Siberia_2019_1,Larix cajanderi,410,3.96,13,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,150,Siberia_2019_1,Larix cajanderi,137,1.3,8,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,150,Siberia_2019_1,Larix cajanderi,82,0.95,7,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,150,Siberia_2019_1,Pinus sylvestris,11,0.18,2,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,150,Siberia_2019_1,Pinus sylvestris,12,0.2,2,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,150,Siberia_2019_1,Betula platyphylla,308,3.54,10,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,150,Siberia_2019_1,Betula platyphylla,319,3.26,10,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,150,Siberia_2019_1,Betula platyphylla,152,1,10,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,150,Siberia_2019_1,Betula platyphylla,380,3.55,10,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,150,Siberia_2019_1,Betula platyphylla,152,1.1,10,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,150,Siberia_2019_1,Populus tremula,52,0.25,4,no,2,12.5663706143592,NA
june,15,2019,Yakutsk,FRK,2002,3,150,Siberia_2019_1,Populus tremula,410,3.05,12,no,2,12.5663706143592,NA
june,22,2019,Cherskiy,ANS,2003,1,-25a,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,22,2019,Cherskiy,ANS,2003,1,-25b,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,22,2019,Cherskiy,ANS,2003,1,25,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,22,2019,Cherskiy,ANS,2003,1,50,Siberia_2019_5,Larix cajanderi,28.2,0.28,7,no,2,12.5663706143592,NA
june,22,2019,Cherskiy,ANS,2003,1,50,Siberia_2019_5,Larix cajanderi,24.5,0.33,6,no,2,12.5663706143592,NA
june,22,2019,Cherskiy,ANS,2003,1,50,Siberia_2019_5,Larix cajanderi,72,1.39,6,hummock,2,12.5663706143592,NA
june,22,2019,Cherskiy,ANS,2003,1,50,Siberia_2019_5,Larix cajanderi,47.8,0.62,6,hummock,2,12.5663706143592,NA
june,22,2019,Cherskiy,ANS,2003,1,50,Siberia_2019_5,Larix cajanderi,60.8,0.75,6,hummock,2,12.5663706143592,NA
june,22,2019,Cherskiy,ANS,2003,1,75,Siberia_2019_5,Larix cajanderi,49.5,0.75,6,no,2,12.5663706143592,NA
june,22,2019,Cherskiy,ANS,2003,1,75,Siberia_2019_5,Larix cajanderi,33.8,0.45,6,no,2,12.5663706143592,NA
june,22,2019,Cherskiy,ANS,2003,1,75,Siberia_2019_5,Larix cajanderi,42.2,0.73,6,no,2,12.5663706143592,NA
june,22,2019,Cherskiy,ANS,2003,1,75,Siberia_2019_5,Larix cajanderi,74.7,1.13,6,no,2,12.5663706143592,NA
june,22,2019,Cherskiy,ANS,2003,1,75,Siberia_2019_5,Larix cajanderi,56,0.65,6,hummock,2,12.5663706143592,NA
june,22,2019,Cherskiy,ANS,2003,1,100,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,22,2019,Cherskiy,ANS,2003,1,150,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,22,2019,Cherskiy,ANS,2003,1,250,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,23,2019,Cherskiy,ANS,2003,2,-50,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,23,2019,Cherskiy,ANS,2003,2,-25,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,23,2019,Cherskiy,ANS,2003,2,25,Siberia_2019_5,Larix cajanderi,25.6,0.3,5,tussock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,2,25,Siberia_2019_5,Larix cajanderi,24.8,0.38,7,tussock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,2,25,Siberia_2019_5,Larix cajanderi,6.5,0.14,6,tussock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,2,50,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,23,2019,Cherskiy,ANS,2003,2,75,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,23,2019,Cherskiy,ANS,2003,2,100,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,23,2019,Cherskiy,ANS,2003,2,150,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,23,2019,Cherskiy,ANS,2003,2,200,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,23,2019,Cherskiy,ANS,2003,3,-25b,Siberia_2019_5,Larix cajanderi,5.4,0.18,7,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,-25b,Siberia_2019_5,Larix cajanderi,6.6,0.12,4,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,-25b,Siberia_2019_5,Larix cajanderi,17.5,0.22,8,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,-25b,Siberia_2019_5,Larix cajanderi,41.5,0.46,6,no,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,-25b,Siberia_2019_5,Larix cajanderi,19.5,0.22,7,no,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,-25a,Siberia_2019_5,Larix cajanderi,48.5,0.52,12,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,-25a,Siberia_2019_5,Larix cajanderi,26.8,0.35,9,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,-25a,Siberia_2019_5,Larix cajanderi,36.8,0.35,10,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,-25a,Siberia_2019_5,Larix cajanderi,58.2,0.69,11,no,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,-25a,Siberia_2019_5,Larix cajanderi,66.5,0.75,9,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,25,Siberia_2019_5,Larix cajanderi,295,2.64,11,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,25,Siberia_2019_5,Larix cajanderi,88.1,0.82,11,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,25,Siberia_2019_5,Larix cajanderi,65.4,1.04,7,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,25,Siberia_2019_5,Larix cajanderi,114,1.18,8,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,25,Siberia_2019_5,Larix cajanderi,155,1.54,11,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,50,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,23,2019,Cherskiy,ANS,2003,3,75,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,23,2019,Cherskiy,ANS,2003,3,100,Siberia_2019_5,Larix cajanderi,192,2.88,12,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,100,Siberia_2019_5,Larix cajanderi,173,2.48,13,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,100,Siberia_2019_5,Larix cajanderi,151.5,1.93,12,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,100,Siberia_2019_5,Larix cajanderi,44.5,0.81,9,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,100,Siberia_2019_5,Larix cajanderi,7.9,0.26,9,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,150,Siberia_2019_5,Larix cajanderi,70,1.05,8,tussock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,150,Siberia_2019_5,Larix cajanderi,28.5,0.52,6,base_of_tree,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,150,Siberia_2019_5,Larix cajanderi,59.2,0.74,6,base_of_tree,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,150,Siberia_2019_5,Larix cajanderi,24.5,0.33,5,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,150,Siberia_2019_5,Larix cajanderi,39.5,0.48,5,hummock,2,12.5663706143592,NA
june,23,2019,Cherskiy,ANS,2003,3,200,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,24,2019,Cherskiy,Alnus,1984,1,-50,Siberia_2019_5,Larix cajanderi,125,1.84,25,no,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,-25,Siberia_2019_5,Larix cajanderi,390,2.95,35,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,-25,Siberia_2019_5,Larix cajanderi,244,2.18,18,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,-25,Siberia_2019_5,Larix cajanderi,92.5,0.77,11,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,-25,Siberia_2019_5,Larix cajanderi,735,6.67,24,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,-25,Siberia_2019_5,Larix cajanderi,195,1.88,24,hummock,2,12.5663706143592,height listed as 1.95 in notebook but entered here as 195
june,24,2019,Cherskiy,Alnus,1984,1,25,Siberia_2019_5,Larix cajanderi,445,3.97,24,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,25,Siberia_2019_5,Larix cajanderi,108,0.88,12,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,25,Siberia_2019_5,Larix cajanderi,194,1.63,24,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,25,Siberia_2019_5,Larix cajanderi,271,2.18,31,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,25,Siberia_2019_5,Larix cajanderi,163,1.13,20,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,50,Siberia_2019_5,Larix cajanderi,139.5,1.4,21,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,50,Siberia_2019_5,Larix cajanderi,240,1.95,24,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,50,Siberia_2019_5,Larix cajanderi,780,5.34,24,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,50,Siberia_2019_5,Larix cajanderi,163,1.6,22,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,50,Siberia_2019_5,Larix cajanderi,134,1.79,21,no,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,75,Siberia_2019_5,Larix cajanderi,134,1.48,22,no,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,75,Siberia_2019_5,Larix cajanderi,159,1.7,22,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,75,Siberia_2019_5,Larix cajanderi,400,4.6,22,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,75,Siberia_2019_5,Larix cajanderi,550,5.18,27,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,75,Siberia_2019_5,Larix cajanderi,330,3.38,31,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,100,Siberia_2019_5,Larix cajanderi,350,2.72,17,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,100,Siberia_2019_5,Larix cajanderi,477,3.74,31,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,100,Siberia_2019_5,Larix cajanderi,265,1.98,21,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,100,Siberia_2019_5,Larix cajanderi,80,0.9,16,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,100,Siberia_2019_5,Larix cajanderi,230,1.43,21,woody_debris,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,150,Siberia_2019_5,Larix cajanderi,127,1.15,21,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,150,Siberia_2019_5,Larix cajanderi,430,3.68,24,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,150,Siberia_2019_5,Larix cajanderi,430,4.45,24,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,150,Siberia_2019_5,Larix cajanderi,160,1.19,21,hummock,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,150,Siberia_2019_5,Larix cajanderi,175,1.72,24,no,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,200,Siberia_2019_5,Larix cajanderi,185,2.64,21,no,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,200,Siberia_2019_5,Larix cajanderi,81,0.76,12,no,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,200,Siberia_2019_5,Larix cajanderi,109,1.63,12,no,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,200,Siberia_2019_5,Larix cajanderi,66,0.85,12,tip_up_mound,2,12.5663706143592,NA
june,24,2019,Cherskiy,Alnus,1984,1,200,Siberia_2019_5,Larix cajanderi,347,3.88,12,tip_up_mound,2,12.5663706143592,NA
june,25,2019,Cherskiy,BP,1983,1,-25b,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2019,Cherskiy,BP,1983,1,-25a,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2019,Cherskiy,BP,1983,1,25,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2019,Cherskiy,BP,1983,1,50,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2019,Cherskiy,BP,1983,1,75,Siberia_2019_5,Larix cajanderi,152,2.25,10,hummock,2,12.5663706143592,NA
june,25,2019,Cherskiy,BP,1983,1,75,Siberia_2019_5,Larix cajanderi,139,2.05,10,hummock,2,12.5663706143592,NA
june,25,2019,Cherskiy,BP,1983,1,100,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2019,Cherskiy,BP,1983,1,150,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2019,Cherskiy,BP,1983,1,200,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2019,Cherskiy,BP,1983,2,-25b,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2019,Cherskiy,BP,1983,2,-25a,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2019,Cherskiy,BP,1983,2,25,Siberia_2019_5,Larix cajanderi,22.2,0.42,8,hummock,2,12.5663706143592,NA
june,25,2019,Cherskiy,BP,1983,2,25,Siberia_2019_5,Larix cajanderi,25.2,0.52,9,hummock,2,12.5663706143592,NA
june,25,2019,Cherskiy,BP,1983,2,25,Siberia_2019_5,Larix cajanderi,27.3,0.78,10,hummock,2,12.5663706143592,Lost 14 cm top kill
june,25,2019,Cherskiy,BP,1983,2,25,Siberia_2019_5,Larix cajanderi,68.8,1,10,hummock,2,12.5663706143592,NA
june,25,2019,Cherskiy,BP,1983,2,50,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2019,Cherskiy,BP,1983,2,75,Siberia_2019_5,Larix cajanderi,79.5,1.33,10,depression,2,12.5663706143592,NA
june,25,2019,Cherskiy,BP,1983,2,100,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2019,Cherskiy,BP,1983,2,150,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
june,25,2019,Cherskiy,BP,1983,2,200,Siberia_2019_5,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,2,2019,Cherskiy,HR,1990,1,-50,Siberia_2019_8,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,2,2019,Cherskiy,HR,1990,1,-20,Siberia_2019_8,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,2,2019,Cherskiy,HR,1990,1,25,Siberia_2019_8,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,2,2019,Cherskiy,HR,1990,1,50,Siberia_2019_8,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,2,2019,Cherskiy,HR,1990,1,75,Siberia_2019_8,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,2,2019,Cherskiy,HR,1990,1,100,Siberia_2019_8,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,2,2019,Cherskiy,HR,1990,1,150,Siberia_2019_8,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,2,2019,Cherskiy,HR,1990,1,200,Siberia_2019_8,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,2,2019,Cherskiy,HR,1990,2,-50,Siberia_2019_8,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,2,2019,Cherskiy,HR,1990,2,-25,Siberia_2019_8,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,2,2019,Cherskiy,HR,1990,2,25,Siberia_2019_8,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,2,2019,Cherskiy,HR,1990,2,50,Siberia_2019_8,Larix cajanderi,175,2.25,8,hummock,2,12.5663706143592,NA
july,2,2019,Cherskiy,HR,1990,2,50,Siberia_2019_8,Larix cajanderi,69.5,1.08,8,no,2,12.5663706143592,NA
july,2,2019,Cherskiy,HR,1990,2,50,Siberia_2019_8,Larix cajanderi,33.1,0.65,8,no,2,12.5663706143592,NA
july,2,2019,Cherskiy,HR,1990,2,50,Siberia_2019_8,Larix cajanderi,8.75,0.28,7,no,2,12.5663706143592,NA
july,2,2019,Cherskiy,HR,1990,2,50,Siberia_2019_8,Larix cajanderi,45.5,0.62,8,no,2,12.5663706143592,NA
july,2,2019,Cherskiy,HR,1990,2,75,Siberia_2019_8,Larix cajanderi,62.5,1.08,8,hummock,2,12.5663706143592,NA
july,2,2019,Cherskiy,HR,1990,2,75,Siberia_2019_8,Larix cajanderi,65.5,1.32,8,hummock,2,12.5663706143592,seedling has cones
july,2,2019,Cherskiy,HR,1990,2,75,Siberia_2019_8,Larix cajanderi,98,2.01,9,hummock,2,12.5663706143592,seedling has cones
july,2,2019,Cherskiy,HR,1990,2,75,Siberia_2019_8,Larix cajanderi,7.23,0.23,7,no,2,12.5663706143592,NA
july,2,2019,Cherskiy,HR,1990,2,100,Siberia_2019_8,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,2,2019,Cherskiy,HR,1990,2,150,Siberia_2019_8,Larix cajanderi,NA,NA,NA,NA,2,12.5663706143592,zero recruits
july,2,2019,Cherskiy,HR,1990,2,200,Siberia_2019_8,Larix cajanderi,100,1.66,9,hummock,2,12.5663706143592,seedling has cones
july,2,2019,Cherskiy,HR,1990,2,200,Siberia_2019_8,Larix cajanderi,68,1.22,8,hummock,2,12.5663706143592,NA
