obs,loc,block,temp,food,smass,emass,ssl,esl,days
1,Badger Creek,South,24,Once Daily,0.614,0.647,NA,33,56
2,Main Creek,North,10,Twice Daily,0.433,0.345,NA,29.23,56
3,Main Creek,South,10,Once Daily,0.996,0.943,NA,39.34,56
4,Badger Creek,North,24,Twice Daily,0.573,1.13,NA,38.53,56
5,Snake River,South,17,Twice Daily,0.678,0.794,NA,36.02,56
6,Main Creek,North,24,Twice Daily,0.321,0.559,NA,32.4,56
7,Badger Creek,South,10,Once Daily,0.655,0.551,NA,32.99,56
8,Snake River,North,17,Once Daily,0.334,0.406,NA,28.83,56
9,Snake River,North,17,Twice Daily,0.426,0.448,NA,29.55,56
10,Snake River,South,24,Once Daily,0.276,0.45,NA,29.02,56
11,Badger Creek,South,17,Twice Daily,0.329,0.415,NA,30.03,56
12,Snake River,South,10,Once Daily,0.89,0.898,NA,38.34,56
13,Badger Creek,North,10,Once Daily,0.35,0.29,NA,27.56,56
14,Snake River,North,17,Twice Daily,0.182,NA,NA,NA,NA
15,Main Creek,South,17,Twice Daily,0.378,0.994,NA,39.75,56
16,Badger Creek,North,17,Once Daily,0.67,0.564,NA,33.96,56
17,Snake River,South,10,Once Daily,0.436,0.421,NA,29.38,56
18,Main Creek,South,24,Once Daily,0.488,0.641,NA,34.66,56
19,Main Creek,North,24,Twice Daily,NA,NA,NA,NA,NA
20,Badger Creek,South,10,Twice Daily,0.297,NA,NA,NA,NA
21,Main Creek,South,24,Twice Daily,0.558,0.822,NA,36.59,56
22,Badger Creek,South,24,Twice Daily,0.525,0.661,NA,34.08,56
23,Main Creek,South,17,Twice Daily,0.453,0.585,NA,33.32,56
24,Badger Creek,South,24,Once Daily,1.056,1.233,NA,42.52,56
25,Badger Creek,South,24,Once Daily,0.169,0.363,NA,25.62,56
26,Snake River,South,10,Once Daily,0.638,0.602,33.91,34.19,56
27,Snake River,North,17,Once Daily,0.519,0.496,31.83,31.64,31
28,Badger Creek,North,10,Twice Daily,0.736,0.69,36.41,35.99,56
29,Snake River,North,17,Once Daily,0.833,0.726,36.54,35.67,56
30,Main Creek,South,10,Twice Daily,0.346,0.288,26.7,28.15,56
31,Snake River,North,10,Twice Daily,0.193,0.239,24.08,24.59,56
32,Badger Creek,North,24,Once Daily,0.168,NA,23.08,NA,NA
33,Badger Creek,North,10,Once Daily,0.882,0.75,36.18,35.86,56
34,Badger Creek,South,10,Twice Daily,0.725,0.705,33.93,34.32,56
35,Badger Creek,North,17,Twice Daily,0.63,0.595,32.82,32.22,56
36,Main Creek,North,17,Twice Daily,NA,NA,NA,NA,NA
37,Main Creek,North,24,Twice Daily,NA,NA,NA,NA,NA
38,Main Creek,North,10,Once Daily,NA,NA,NA,NA,NA
39,Main Creek,North,10,Twice Daily,NA,NA,NA,NA,NA
40,Main Creek,North,17,Once Daily,0.567,0.457,31.82,30.6,56
41,Badger Creek,North,24,Twice Daily,0.546,0.532,31.34,32.05,56
42,Main Creek,South,17,Twice Daily,0.55,NA,NA,NA,NA
43,Snake River,South,10,Once Daily,0.4,0.437,30.39,29.87,56
44,Main Creek,South,10,Twice Daily,0.775,0.827,35.33,35.37,56
45,Main Creek,South,17,Twice Daily,0.791,1.035,35.84,39.3,56
46,Main Creek,South,17,Once Daily,0.641,0.725,33.58,35.44,56
47,Badger Creek,North,17,Twice Daily,0.411,0.454,28.79,30.13,56
48,Snake River,South,24,Once Daily,0.348,0.498,27.75,30.02,56
49,Badger Creek,South,24,Once Daily,0.727,0.601,33.54,33.22,56
50,Badger Creek,South,17,Once Daily,0.846,0.896,36.9,38.06,56
51,Snake River,North,10,Twice Daily,0.659,0.601,32.82,33.41,56
52,Snake River,North,10,Once Daily,0.604,0.57,31.74,31.77,56
53,Snake River,North,10,Twice Daily,0.494,0.494,31.99,31.75,56
54,Snake River,North,10,Twice Daily,0.98,0.929,40.31,38.99,56
55,Main Creek,North,17,Once Daily,0.903,0.928,37.28,37,56
56,Badger Creek,North,24,Once Daily,0.528,0.841,30.82,36.79,56
57,Main Creek,North,17,Once Daily,0.72,0.797,35.55,36.5,56
58,Main Creek,South,10,Twice Daily,0.507,0.602,31.26,33.51,56
59,Snake River,North,24,Once Daily,0.443,0.543,29.54,31.76,56
60,Badger Creek,North,24,Twice Daily,0.89,0.972,35.13,37.71,56
61,Badger Creek,South,10,Once Daily,0.536,0.448,29.35,30.17,56
62,Main Creek,North,17,Once Daily,0.618,0.725,32.64,34.29,56
63,Badger Creek,South,10,Twice Daily,0.467,0.387,29.44,30.2,56
64,Main Creek,North,10,Twice Daily,0.822,0.878,37.03,37.92,56
65,Snake River,North,17,Twice Daily,0.52,0.615,31.79,33.26,56
66,Badger Creek,South,17,Twice Daily,0.439,0.371,28.49,29.87,56
67,Badger Creek,South,24,Once Daily,0.451,0.649,29.54,32.84,56
68,Snake River,North,10,Once Daily,0.526,0.481,31.39,31.38,56
69,Main Creek,North,24,Twice Daily,0.682,1.418,34.28,43.23,56
70,Main Creek,South,17,Once Daily,0.809,0.577,36.14,32.61,56
71,Snake River,South,10,Twice Daily,0.467,0.461,30.94,31.31,56
72,Main Creek,South,17,Twice Daily,0.373,0.545,28.75,32.32,56
73,Badger Creek,North,10,Once Daily,0.181,0.147,22.44,22.77,56
74,Badger Creek,South,17,Once Daily,0.504,0.444,31.41,31.56,56
75,Badger Creek,North,17,Once Daily,0.686,0.645,34.3,33.34,56
76,Badger Creek,South,24,Twice Daily,0.521,0.611,30.54,31.7,56
77,Snake River,North,10,Twice Daily,0.966,0.926,39.36,37.94,56
78,Main Creek,North,10,Once Daily,0.889,0.82,38.14,37.58,56
79,Main Creek,South,24,Twice Daily,0.476,0.99,30.43,37.54,56
80,Snake River,South,17,Twice Daily,0.724,1.334,35.19,42,56
81,Badger Creek,North,10,Once Daily,0.96,0.794,36.91,36.55,56
82,Badger Creek,South,10,Twice Daily,0.708,0.602,32.11,32.99,56
83,Snake River,North,17,Once Daily,0.753,0.813,34.5,36.58,48
84,Snake River,North,17,Twice Daily,0.409,0.4,27.94,28.66,56
85,Snake River,North,24,Once Daily,0.956,1.057,38.6,38.87,56
86,Snake River,South,10,Once Daily,0.502,0.569,31.25,32.39,56
87,Snake River,North,24,Twice Daily,0.678,0.808,34.7,36.57,56
88,Main Creek,North,10,Twice Daily,0.633,0.62,33.32,34.08,56
89,Snake River,South,10,Twice Daily,1.044,0.999,40.26,39.45,56
90,Main Creek,North,24,Once Daily,0.681,0.975,35.34,37.54,56
91,Main Creek,North,10,Twice Daily,0.813,0.797,35.91,37.49,56
92,Badger Creek,South,10,Twice Daily,0.214,0.224,23.59,22.98,56
93,Badger Creek,South,24,Twice Daily,0.398,0.701,28.06,32.21,56
94,Main Creek,South,10,Once Daily,NA,NA,37.3,NA,NA
95,Main Creek,South,24,Twice Daily,0.83,0.884,36.85,37.33,56
96,Snake River,North,17,Twice Daily,1.13,1.206,41.21,41.62,56
97,Main Creek,North,10,Once Daily,0.855,0.832,38.84,37.81,56
98,Main Creek,South,24,Once Daily,0.851,1.075,35.34,38.02,56
99,Snake River,South,17,Twice Daily,1.2,NA,42.55,NA,NA
100,Main Creek,North,10,Twice Daily,0.332,0.323,27.3,26.72,56
101,Badger Creek,North,24,Twice Daily,0.849,1.283,33.51,39.84,56
102,Snake River,North,24,Once Daily,0.635,0.736,33.23,35.27,56
103,Main Creek,South,24,Once Daily,0.968,1.132,39.38,41.29,56
104,Snake River,South,24,Twice Daily,0.922,0.816,37.81,37.24,56
105,Main Creek,North,24,Twice Daily,0.536,0.801,32.62,35.22,56
106,Badger Creek,South,10,Once Daily,0.726,0.708,34.11,34.27,56
107,Main Creek,South,24,Once Daily,0.464,0.523,30.1,31.5,56
108,Snake River,North,10,Twice Daily,0.604,0.571,32.25,33.11,56
109,Main Creek,North,24,Once Daily,0.554,0.956,31.56,37.36,56
110,Snake River,North,24,Twice Daily,0.493,0.605,31.09,33.17,56
111,Badger Creek,North,24,Once Daily,0.782,0.948,32.92,36.39,56
112,Snake River,South,24,Once Daily,0.472,0.53,29.94,31.5,56
113,Snake River,North,17,Once Daily,0.327,0.44,27.15,29.43,56
114,Main Creek,North,17,Once Daily,0.508,0.49,31.61,31.51,56
115,Main Creek,North,17,Once Daily,0.535,0.598,30.82,32.6,56
116,Snake River,South,24,Twice Daily,0.745,1.234,34.36,40.13,56
117,Main Creek,North,17,Once Daily,0.589,0.712,32.13,34.1,56
118,Snake River,South,24,Twice Daily,0.451,0.939,31.4,37.64,56
119,Snake River,North,10,Twice Daily,0.516,0.516,31.47,31.46,56
120,Snake River,North,24,Twice Daily,0.496,0.797,30.87,36.18,56
121,Main Creek,North,10,Once Daily,0.485,0.404,29.75,30.53,56
122,Main Creek,North,24,Once Daily,0.524,1.014,32.52,38.94,56
123,Main Creek,North,10,Once Daily,0.509,0.505,31.5,31.91,56
124,Main Creek,South,24,Once Daily,0.559,1.028,32.14,38.22,56
125,Badger Creek,North,17,Twice Daily,0.487,NA,NA,NA,NA
126,Main Creek,South,10,Once Daily,0.741,0.722,35.96,35.45,55
127,Snake River,North,17,Once Daily,0.565,0.696,32.85,34.45,55
128,Main Creek,South,24,Once Daily,0.785,1.025,36.63,39.23,55
129,Snake River,South,17,Twice Daily,0.448,0.611,30.04,31.92,55
130,Badger Creek,South,17,Once Daily,NA,NA,NA,NA,NA
131,Main Creek,South,10,Once Daily,0.583,0.61,33.55,33.44,55
132,Badger Creek,South,17,Once Daily,0.339,0.385,26.27,27.88,55
133,Badger Creek,South,17,Twice Daily,0.605,0.633,31.59,33.64,55
134,Badger Creek,North,10,Twice Daily,0.511,0.463,30.68,31.44,55
135,Main Creek,North,10,Twice Daily,0.798,0.685,36.07,35.34,55
136,Main Creek,South,10,Twice Daily,0.32,NA,NA,NA,NA
137,Main Creek,South,17,Twice Daily,0.638,0.561,33.44,33.82,55
138,Badger Creek,North,17,Once Daily,0.396,0.463,30.28,30.86,55
139,Badger Creek,North,10,Once Daily,0.41,0.373,28.65,28.5,55
140,Badger Creek,North,24,Twice Daily,0.664,0.815,34.01,36.33,55
141,Badger Creek,South,17,Twice Daily,0.378,0.468,28.35,30.72,55
142,Main Creek,North,17,Once Daily,0.988,1.031,39.05,39.54,55
143,Main Creek,South,10,Twice Daily,NA,NA,32.84,NA,NA
144,Main Creek,North,17,Twice Daily,0.753,0.746,35.3,35.15,55
145,Main Creek,South,17,Twice Daily,0.835,0.938,36.25,37.99,55
146,Main Creek,South,24,Twice Daily,0.801,1.352,36.88,42.06,55
147,Snake River,North,10,Twice Daily,0.669,0.66,34.47,34.84,55
148,Snake River,South,17,Twice Daily,0.738,0.85,35.55,36.98,55
149,Main Creek,South,24,Once Daily,0.696,0.841,34.94,37.35,55
150,Badger Creek,North,24,Twice Daily,0.638,1.064,33.23,38.62,55
151,Main Creek,South,17,Once Daily,0.5,0.405,30.85,31.83,55
152,Main Creek,North,17,Once Daily,0.247,0.313,24.44,25.5,55
153,Main Creek,North,10,Twice Daily,0.606,0.573,33.36,33.4,55
154,Snake River,North,24,Twice Daily,0.788,1.218,35.34,41.54,55
155,Snake River,South,24,Twice Daily,0.735,0.902,35.08,37.32,55
156,Main Creek,South,24,Twice Daily,0.945,0.846,36.61,37.19,55
157,Main Creek,South,24,Twice Daily,1.063,1.964,38.08,46.11,55
158,Badger Creek,North,17,Twice Daily,0.532,0.494,31.49,31.91,55
159,Snake River,North,17,Once Daily,0.739,0.663,34,34.4,55
160,Badger Creek,South,24,Once Daily,0.707,0.738,33.17,35.54,55
161,Snake River,South,17,Twice Daily,0.655,0.844,34.02,36.26,55
162,Badger Creek,North,24,Twice Daily,1.039,1.664,38.46,44.51,55
163,Badger Creek,North,10,Once Daily,1.097,0.921,39.8,39.82,55
164,Snake River,South,10,Once Daily,1.144,1.066,39.93,40.04,55
165,Badger Creek,South,10,Twice Daily,1.314,1.54,43.08,43.71,55
166,Badger Creek,South,10,Once Daily,0.839,0.809,36.05,36.16,55
167,Main Creek,South,24,Once Daily,0.415,0.265,29.08,28.9,53
168,Main Creek,South,17,Twice Daily,0.475,0.571,30.03,32.27,55
169,Badger Creek,North,17,Once Daily,0.77,0.888,34.73,35.67,55
170,Badger Creek,South,24,Once Daily,0.617,1.125,33.14,38.47,55
171,Main Creek,North,24,Once Daily,0.897,1.146,37.15,40.33,55
172,Badger Creek,South,10,Once Daily,0.382,0.398,27.43,28.97,55
173,Snake River,South,24,Twice Daily,0.835,0.935,36.03,37.57,55
174,Main Creek,North,24,Once Daily,0.462,0.494,29.24,31.72,55
175,Badger Creek,North,17,Once Daily,0.849,0.984,35.89,37.6,55
176,Snake River,South,10,Once Daily,0.964,0.997,39.2,38.82,55
177,Badger Creek,North,24,Twice Daily,0.787,0.951,36.37,39.04,55
178,Main Creek,North,24,Once Daily,0.654,0.91,33.63,37.69,55
179,Main Creek,South,10,Twice Daily,0.963,0.953,38.86,39.82,55
180,Main Creek,North,24,Twice Daily,0.644,0.528,31.99,33.91,55
181,Snake River,North,24,Twice Daily,0.515,NA,31.63,NA,NA
182,Snake River,North,10,Once Daily,0.771,0.688,35.58,35.67,55
183,Main Creek,South,17,Once Daily,0.602,0.662,31.68,34.35,55
184,Snake River,North,10,Once Daily,0.517,0.517,30.61,31.13,55
185,Snake River,North,24,Once Daily,0.426,0.593,28.4,32.36,55
186,Main Creek,North,10,Once Daily,0.412,0.281,28.13,28.72,55
187,Snake River,South,17,Once Daily,0.86,0.975,35.2,37.57,55
188,Snake River,South,17,Once Daily,0.915,1.218,37.5,39.87,55
189,Main Creek,North,24,Once Daily,0.613,0.802,31.03,36.51,55
190,Snake River,South,10,Once Daily,0.457,0.469,29.54,30.04,55
191,Snake River,North,17,Twice Daily,0.753,0.695,34.16,35.19,55
192,Main Creek,South,10,Once Daily,NA,NA,32.08,NA,NA
193,Badger Creek,South,10,Once Daily,1.317,1.259,41.63,42.37,55
194,Main Creek,South,24,Twice Daily,0.742,NA,35.86,NA,NA
195,Badger Creek,South,24,Once Daily,0.458,0.824,29.41,35.22,55
196,Badger Creek,North,24,Once Daily,0.458,0.771,28.86,34.28,55
197,Snake River,South,10,Twice Daily,0.68,NA,33.2,NA,NA
198,Badger Creek,North,17,Once Daily,0.705,0.652,33.46,34.28,55
199,Main Creek,North,17,Twice Daily,0.997,0.962,37,39.29,55
200,Badger Creek,North,10,Twice Daily,0.894,0.764,34.86,36.21,55
201,Snake River,South,17,Twice Daily,0.853,0.81,35.64,36.75,55
202,Snake River,North,17,Twice Daily,0.391,0.501,28.77,31.54,55
203,Snake River,South,17,Once Daily,0.448,NA,30,NA,NA
204,Snake River,North,24,Once Daily,0.502,0.589,31.03,31.82,55
205,Snake River,North,10,Twice Daily,0.665,0.604,33.88,34.11,55
206,Snake River,North,17,Twice Daily,0.582,0.777,33.43,35.76,55
207,Badger Creek,South,17,Twice Daily,0.451,0.418,29.27,29.92,55
208,Snake River,South,24,Once Daily,0.65,0.609,34.88,33.44,55
209,Badger Creek,North,17,Twice Daily,0.543,0.401,30.94,29.87,55
210,Main Creek,South,10,Twice Daily,0.383,0.403,28.15,28.99,55
211,Snake River,South,10,Twice Daily,1.174,1.263,39.39,41.08,55
212,Main Creek,South,17,Twice Daily,0.84,NA,36.57,NA,NA
213,Snake River,South,17,Once Daily,0.548,0.63,30.41,33.39,55
214,Badger Creek,North,17,Once Daily,0.582,0.661,31.57,34.17,55
215,Badger Creek,South,24,Twice Daily,0.753,0.938,33.92,37.61,55
216,Main Creek,North,24,Twice Daily,0.94,1.022,38.51,39.4,55
217,Main Creek,North,24,Twice Daily,1.098,1.819,38.19,45.34,55
218,Badger Creek,North,10,Twice Daily,0.695,0.675,32.26,33.6,55
219,Main Creek,North,24,Once Daily,0.942,0.898,38.15,39.5,55
220,Snake River,South,17,Once Daily,1.019,1.217,37.99,41.04,55
221,Main Creek,North,10,Twice Daily,1.186,1.118,40.61,41.1,55
222,Snake River,North,10,Once Daily,0.748,0.71,35.18,35.65,55
223,Badger Creek,South,17,Twice Daily,0.388,0.493,26.97,30.13,55
224,Badger Creek,North,17,Twice Daily,0.904,0.889,36.63,37.13,55
225,Badger Creek,South,24,Once Daily,0.656,1.065,32.83,39.16,55
226,Snake River,South,24,Once Daily,0.537,0.666,33.14,34.41,55
227,Badger Creek,North,10,Once Daily,1.017,0.956,38.94,38.13,55
228,Snake River,South,10,Twice Daily,0.745,0.788,36.03,36.43,55
229,Badger Creek,North,17,Once Daily,0.303,0.399,25.54,28.95,55
230,Main Creek,North,24,Once Daily,0.638,0.928,31.79,37.89,55
231,Badger Creek,South,17,Twice Daily,0.768,0.958,35.31,38.14,55
232,Badger Creek,North,10,Twice Daily,0.619,0.559,31.85,33.15,55
233,Main Creek,North,17,Twice Daily,0.834,0.675,35.99,37.8,28
234,Snake River,North,24,Once Daily,0.556,0.815,33.59,36.25,55
235,Badger Creek,South,10,Twice Daily,0.819,0.678,34.45,35.11,55
236,Main Creek,North,10,Twice Daily,1.134,1.052,38.07,39.84,55
237,Badger Creek,South,17,Twice Daily,0.612,0.737,31.35,33.98,55
238,Badger Creek,North,10,Twice Daily,0.848,0.77,35.21,36.18,55
239,Badger Creek,South,10,Twice Daily,0.794,0.802,35.5,36.43,55
240,Snake River,South,10,Twice Daily,0.49,0.502,30.03,31.78,55
241,Snake River,South,24,Twice Daily,0.564,0.932,32.32,37.09,55
242,Snake River,North,24,Twice Daily,0.502,NA,30.61,NA,NA
243,Badger Creek,North,10,Twice Daily,0.712,0.607,32.37,33.58,55
244,Snake River,South,10,Once Daily,1.074,0.992,38.09,40,55
245,Snake River,South,17,Once Daily,0.997,0.983,37.41,39.46,55
246,Snake River,North,10,Once Daily,0.788,0.685,36.4,37.03,55
247,Main Creek,South,10,Once Daily,0.958,NA,37.14,NA,NA
248,Badger Creek,North,17,Twice Daily,1.189,1.131,40.45,40.23,55
249,Badger Creek,North,10,Once Daily,0.9,0.864,36.96,37.52,55
250,Snake River,South,24,Twice Daily,0.641,1.04,33.36,38.08,55
251,Snake River,South,17,Once Daily,1.087,1.169,40.85,43.01,54
252,Snake River,South,24,Once Daily,0.726,0.748,34.49,35.42,54
253,Snake River,North,24,Once Daily,0.716,0.288,34.62,31.32,54
254,Main Creek,South,24,Twice Daily,0.63,0.864,32.11,35.71,54
255,Main Creek,South,10,Once Daily,0.665,0.646,32.74,34.31,54
256,Snake River,South,24,Once Daily,0.468,0.482,29.33,30.71,54
257,Badger Creek,South,17,Once Daily,0.452,NA,29.65,NA,NA
258,Badger Creek,South,24,Twice Daily,0.398,0.882,27.88,35.39,54
259,Snake River,North,24,Once Daily,0.448,0.795,30.01,35.46,54
260,Main Creek,North,10,Once Daily,0.873,0.823,38.34,36.77,54
261,Badger Creek,North,24,Twice Daily,0.794,1.098,35.66,39.55,54
262,Badger Creek,North,17,Once Daily,0.486,0.555,30.78,32.96,54
263,Main Creek,North,10,Once Daily,0.84,0.72,36.29,37.03,54
264,Main Creek,South,17,Once Daily,0.908,0.98,37.95,40.03,54
265,Badger Creek,South,10,Once Daily,0.522,0.514,30.78,31.2,54
266,Snake River,North,17,Once Daily,0.352,0.477,29.46,31.13,54
267,Main Creek,South,10,Twice Daily,1.119,1.123,39.53,40.45,54
268,Snake River,North,24,Twice Daily,0.933,1.069,37.6,37.92,54
269,Main Creek,North,10,Once Daily,0.899,0.796,37.23,37.25,54
270,Snake River,North,17,Once Daily,0.539,0.655,31.96,34.3,54
271,Main Creek,North,17,Twice Daily,0.978,0.946,37.38,37.19,54
272,Main Creek,South,17,Twice Daily,0.863,0.971,36.94,38.27,54
273,Main Creek,South,10,Once Daily,0.881,0.875,38.18,39.14,54
274,Badger Creek,South,17,Once Daily,0.951,0.918,38.37,38.62,54
275,Badger Creek,North,10,Twice Daily,0.627,0.552,31.94,32.52,54
276,Main Creek,North,17,Twice Daily,0.872,0.748,36.52,37.62,54
277,Main Creek,North,24,Twice Daily,1.226,1.221,40.33,41.41,54
278,Snake River,South,10,Once Daily,0.708,0.813,37.11,36.39,54
279,Snake River,South,17,Once Daily,0.584,0.68,32.38,32.91,54
280,Badger Creek,North,24,Once Daily,0.505,0.687,30,34.27,54
281,Badger Creek,South,10,Once Daily,0.701,0.751,32.78,34.87,54
282,Main Creek,South,17,Once Daily,0.838,0.743,35.18,35.65,54
283,Badger Creek,North,24,Once Daily,0.662,0.662,33.56,35.41,54
284,Snake River,North,24,Once Daily,0.784,1.065,36.68,39.5,54
285,Snake River,South,10,Twice Daily,0.633,NA,35.26,NA,NA
286,Badger Creek,North,17,Twice Daily,0.953,1.31,38.12,41.76,54
287,Badger Creek,North,10,Twice Daily,0.682,0.583,33.04,33.9,54
288,Main Creek,South,10,Once Daily,1.025,0.904,39.15,40.33,54
289,Badger Creek,North,17,Twice Daily,0.999,0.993,36.25,38.01,54
290,Badger Creek,North,10,Twice Daily,0.834,0.69,34.14,35.37,54
291,Main Creek,South,10,Twice Daily,1.232,1.187,39.86,40.29,54
292,Main Creek,South,17,Once Daily,1.257,1.353,42.95,43.38,54
293,Snake River,North,10,Once Daily,0.542,0.535,31.18,32.66,54
294,Snake River,North,17,Twice Daily,0.856,0.947,36.79,38.37,54
295,Snake River,South,17,Twice Daily,0.775,1.095,34.84,38.69,54
296,Badger Creek,North,24,Twice Daily,1.036,1.321,37.53,40.27,54
297,Main Creek,South,24,Once Daily,1.111,1.302,40.12,42.29,54
298,Main Creek,South,24,Once Daily,1.131,1.45,39.23,43.71,54
299,Badger Creek,North,24,Once Daily,0.697,1.112,33.71,39.04,54
300,Main Creek,South,17,Once Daily,1.196,1.415,40.89,43.95,54
301,Snake River,North,10,Twice Daily,0.64,0.62,34.65,34.05,54
302,Badger Creek,South,24,Twice Daily,0.926,1.328,37.42,41.52,54
303,Main Creek,North,10,Once Daily,0.907,NA,37.74,NA,NA
304,Snake River,South,24,Twice Daily,0.883,0.958,37.64,37.95,54
305,Snake River,South,17,Once Daily,1.049,1.108,38.82,39.77,54
306,Snake River,South,24,Twice Daily,1.188,1.45,41.58,43.23,54
307,Main Creek,South,10,Twice Daily,1.079,0.992,37.25,39.29,54
308,Main Creek,North,17,Twice Daily,0.83,0.864,35.8,38.34,54
309,Main Creek,South,17,Once Daily,0.891,1.088,37.77,39.75,54
310,Main Creek,North,24,Once Daily,0.917,NA,36.8,NA,NA
311,Badger Creek,South,24,Twice Daily,0.467,0.507,29.49,30.63,54
312,Snake River,North,10,Once Daily,0.689,0.685,35.32,34.8,54
313,Main Creek,North,17,Twice Daily,0.812,0.733,35.18,36.37,54
314,Snake River,North,24,Twice Daily,0.657,0.711,33.38,34.29,54
315,Badger Creek,South,17,Once Daily,0.694,0.817,33.61,35.61,54
316,Snake River,North,10,Once Daily,0.735,0.755,35.59,35.27,54
317,Badger Creek,South,24,Twice Daily,0.493,0.853,30.51,36.42,54
318,Badger Creek,South,10,Twice Daily,0.746,0.761,35.31,35.25,54
319,Snake River,South,24,Once Daily,0.599,NA,34.16,NA,NA
320,Snake River,North,17,Once Daily,0.746,0.796,35.81,36.43,54
321,Badger Creek,South,10,Once Daily,0.834,0.847,35.14,35.37,54
322,Snake River,North,17,Twice Daily,0.6,NA,33.32,NA,NA
323,Badger Creek,North,17,Twice Daily,0.601,0.692,32.7,34.08,54
324,Badger Creek,South,17,Once Daily,0.552,NA,30.99,NA,NA
325,Main Creek,South,17,Once Daily,1.253,1.223,42.51,42.76,54
326,Badger Creek,North,24,Once Daily,0.959,1.223,37.23,40.7,54
327,Badger Creek,South,24,Twice Daily,0.574,0.825,33.1,36.1,54
328,Snake River,South,24,Once Daily,0.701,0.768,33.84,34.78,54
329,Badger Creek,South,17,Twice Daily,0.545,0.578,32.26,32.52,54
330,Badger Creek,South,17,Twice Daily,0.529,0.7,30.46,33.6,54
331,Badger Creek,South,10,Once Daily,0.894,0.819,36.39,37.42,54
332,Snake River,North,24,Once Daily,0.463,0.797,31.7,35.7,54
333,Badger Creek,South,17,Once Daily,0.926,1.018,37.52,38.76,54
334,Snake River,South,17,Twice Daily,0.492,0.576,31.17,32.58,54
335,Badger Creek,North,10,Once Daily,0.853,0.65,35.34,34.95,54
336,Main Creek,North,24,Twice Daily,0.818,1.048,36.09,38.53,54
337,Snake River,North,10,Once Daily,0.732,0.624,35.09,34.91,54
338,Snake River,South,24,Twice Daily,0.984,1.232,36.59,40.17,54
339,Snake River,South,17,Once Daily,0.887,0.8,37.13,37.03,54
340,Main Creek,South,24,Twice Daily,1.223,1.08,41.68,40.09,54
341,Main Creek,South,10,Once Daily,0.74,0.67,35.07,35.7,54
342,Snake River,South,17,Twice Daily,0.346,NA,30.07,NA,NA
343,Snake River,South,24,Once Daily,0.626,0.642,34.17,33.78,54
344,Badger Creek,South,10,Twice Daily,0.295,0.29,26.11,26.59,54
345,Badger Creek,South,24,Once Daily,0.975,0.935,38.48,39.04,54
346,Main Creek,South,24,Twice Daily,1.199,1.346,40.02,43.11,54
347,Snake River,South,10,Twice Daily,0.561,0.615,32.4,33.73,54
348,Snake River,North,24,Twice Daily,0.767,0.709,34.3,35.73,54
349,Badger Creek,North,10,Once Daily,1.047,NA,38.51,NA,NA
350,Snake River,North,24,Twice Daily,0.649,1.14,35.34,38.94,54
351,Badger Creek,North,24,Once Daily,1.095,0.966,NA,37.29,54
352,Badger Creek,North,17,Once Daily,0.662,0.622,32.71,32.48,54
353,Badger Creek,South,17,Once Daily,0.668,0.683,33.72,35.51,54
354,Main Creek,North,17,Twice Daily,1.161,1.183,41.5,41.22,54
355,Badger Creek,North,24,Once Daily,0.778,0.816,34.96,35.7,54
356,Main Creek,North,17,Twice Daily,0.912,NA,37.72,NA,NA
357,Main Creek,North,17,Once Daily,1.125,1.215,40.06,41.63,54
358,Snake River,South,10,Twice Daily,0.598,0.573,33.2,33.91,54
359,Snake River,South,10,Twice Daily,0.932,0.942,37.96,38.39,54
360,Badger Creek,South,24,Twice Daily,1.109,1.374,38.22,41.21,54
361,Main Creek,North,10,Once Daily,1.126,1.123,40.56,40.17,49
362,Main Creek,North,10,Twice Daily,1.413,1.384,43.37,43.79,49
363,Main Creek,North,17,Twice Daily,1.022,1.191,38.72,39.5,49
364,Main Creek,North,24,Twice Daily,1.073,1.675,41.44,45.36,49
365,Main Creek,North,24,Twice Daily,1.216,1.103,40.39,41.83,49
366,Snake River,North,24,Twice Daily,0.836,1.132,35.47,38.66,49
367,Main Creek,South,10,Once Daily,1.183,1.329,42.05,42.55,49
368,Main Creek,South,10,Twice Daily,1.209,1.123,42.38,42.08,49
369,Main Creek,South,10,Once Daily,1.06,1.047,39.25,39.02,49
370,Main Creek,South,10,Once Daily,1,0.982,39.85,39.35,49
371,Snake River,South,10,Twice Daily,0.795,0.841,36.14,35.95,49
372,Badger Creek,South,17,Once Daily,0.921,0.884,37.99,37.42,49
373,Snake River,South,24,Once Daily,1.231,1.524,42.58,45.54,49
374,Main Creek,North,10,Once Daily,1.044,0.994,38.79,39.63,49
375,Badger Creek,South,17,Once Daily,1.24,1.3,38.18,39.76,48
