TimeStamp,Month,Record,Site,Treat,PlotID,Moisture
10/15/2019,Oct,1056,CH,T,5,18.12
10/15/2019,Oct,1057,CH,T,5,16.11
10/15/2019,Oct,1058,CH,T,5,15.57
10/15/2019,Oct,1059,CH,T,4,15.62
10/15/2019,Oct,1060,CH,T,4,22.23
10/15/2019,Oct,1061,CH,T,4,15.68
10/15/2019,Oct,1062,CH,T,3,11.98
10/15/2019,Oct,1063,CH,T,3,9.08
10/15/2019,Oct,1064,CH,T,3,9.860001
10/15/2019,Oct,1065,CH,T,2,8.83
10/15/2019,Oct,1066,CH,T,2,17
10/15/2019,Oct,1067,CH,T,2,9.79
10/15/2019,Oct,1068,CH,T,2,11.42
10/15/2019,Oct,1069,CH,T,1,13.54
10/15/2019,Oct,1070,CH,T,1,10.81
10/15/2019,Oct,1071,CH,T,1,12.8
10/15/2019,Oct,1072,CH,C,1,15.86
10/15/2019,Oct,1073,CH,C,1,15.12
10/15/2019,Oct,1074,CH,C,1,12.16
10/15/2019,Oct,1075,CH,C,2,15.66
10/15/2019,Oct,1076,CH,C,2,18.27
10/15/2019,Oct,1077,CH,C,2,14.06
10/15/2019,Oct,1078,CH,C,3,19.33
10/15/2019,Oct,1079,CH,C,3,13.94
10/15/2019,Oct,1080,CH,C,3,19.08
10/15/2019,Oct,1081,CH,C,4,28.04
10/15/2019,Oct,1082,CH,C,4,20.57
10/15/2019,Oct,1083,CH,C,4,23.67
10/15/2019,Oct,1084,CH,C,5,22.48
10/15/2019,Oct,1085,CH,C,5,22.48
10/15/2019,Oct,1086,CH,C,5,20.15
10/15/2019,Oct,1087,CH,C,5,19.2
10/15/2019,Oct,1088,WL,T,1,15.21
10/15/2019,Oct,1089,WL,T,1,9.420001
10/15/2019,Oct,1090,WL,T,1,13.78
10/15/2019,Oct,1091,WL,T,2,11.45
10/15/2019,Oct,1092,WL,T,2,11.52
10/15/2019,Oct,1093,WL,T,2,10.9
10/15/2019,Oct,1094,WL,T,3,13.44
10/15/2019,Oct,1095,WL,T,3,15.83
10/15/2019,Oct,1096,WL,T,3,13.11
10/15/2019,Oct,1097,WL,T,4,14.67
10/15/2019,Oct,1098,WL,T,4,14.97
10/15/2019,Oct,1099,WL,T,4,11.61
10/15/2019,Oct,1100,WL,T,5,8.42
10/15/2019,Oct,1101,WL,T,5,13.78
10/15/2019,Oct,1102,WL,T,5,13.27
10/15/2019,Oct,1103,WL,C,5,14.44
10/15/2019,Oct,1104,WL,C,5,11.44
10/15/2019,Oct,1105,WL,C,5,10.54
10/15/2019,Oct,1106,WL,C,4,12.19
10/15/2019,Oct,1107,WL,C,4,12.03
10/15/2019,Oct,1108,WL,C,4,9.25
10/15/2019,Oct,1109,WL,C,3,12.62
10/15/2019,Oct,1110,WL,C,3,7.81
10/15/2019,Oct,1111,WL,C,3,14.77
10/15/2019,Oct,1112,WL,C,2,10.84
10/15/2019,Oct,1113,WL,C,2,13.8
10/15/2019,Oct,1114,WL,C,2,10.56
10/15/2019,Oct,1115,WL,C,1,14.37
10/15/2019,Oct,1116,WL,C,1,13.44
10/15/2019,Oct,1117,WL,C,1,12.28
10/15/2019,Oct,1118,CR,T,1,13.12
10/15/2019,Oct,1119,CR,T,1,15.87
10/15/2019,Oct,1120,CR,T,1,12.44
10/15/2019,Oct,1121,CR,T,2,14.51
10/15/2019,Oct,1122,CR,T,2,16.2
10/15/2019,Oct,1123,CR,T,2,14.31
10/15/2019,Oct,1124,CR,T,3,10.41
10/15/2019,Oct,1125,CR,T,3,11.99
10/15/2019,Oct,1126,CR,T,3,13.11
10/15/2019,Oct,1127,CR,T,4,11.09
10/15/2019,Oct,1128,CR,T,4,8.79
10/15/2019,Oct,1129,CR,T,4,9.510001
10/15/2019,Oct,1130,CR,T,5,9.690001
10/15/2019,Oct,1131,CR,T,5,8.99
10/15/2019,Oct,1132,CR,T,5,10.96
10/15/2019,Oct,1133,CR,C,5,11.77
10/15/2019,Oct,1134,CR,C,5,12.54
10/15/2019,Oct,1135,CR,C,5,8.599999
10/15/2019,Oct,1136,CR,C,4,10.31
10/15/2019,Oct,1137,CR,C,4,8.32
10/15/2019,Oct,1138,CR,C,4,8.84
10/15/2019,Oct,1139,CR,C,3,12.46
10/15/2019,Oct,1140,CR,C,3,7.18
10/15/2019,Oct,1141,CR,C,3,10.05
10/15/2019,Oct,1142,CR,C,2,9.490001
10/15/2019,Oct,1143,CR,C,2,12.09
10/15/2019,Oct,1144,CR,C,2,5.79
10/15/2019,Oct,1145,CR,C,1,15.84
10/15/2019,Oct,1146,CR,C,1,12.3
10/15/2019,Oct,1147,CR,C,1,3.49
10/15/2019,Oct,1148,CR,C,1,12.23
10/15/2019,Oct,1149,PP,T,1,2.88
10/15/2019,Oct,1150,PP,T,1,2.26
10/15/2019,Oct,1151,PP,T,1,2.44
10/15/2019,Oct,1152,PP,T,2,2.16
10/15/2019,Oct,1153,PP,T,2,2.28
10/15/2019,Oct,1154,PP,T,2,0.73
10/15/2019,Oct,1155,PP,T,3,1.36
10/15/2019,Oct,1156,PP,T,3,1.31
10/15/2019,Oct,1157,PP,T,3,0.78
10/15/2019,Oct,1158,PP,T,4,2.68
10/15/2019,Oct,1159,PP,T,4,4.02
10/15/2019,Oct,1160,PP,T,4,3.19
10/15/2019,Oct,1161,PP,T,5,2.1
10/15/2019,Oct,1162,PP,T,5,2.88
10/15/2019,Oct,1163,PP,T,5,2.31
10/15/2019,Oct,1164,PP,C,5,0.53
10/15/2019,Oct,1165,PP,C,5,0.09
10/15/2019,Oct,1166,PP,C,5,0.28
10/15/2019,Oct,1167,PP,C,4,0.34
10/15/2019,Oct,1168,PP,C,4,1.85
10/15/2019,Oct,1169,PP,C,4,0.23
10/15/2019,Oct,1170,PP,C,3,2.77
10/15/2019,Oct,1171,PP,C,3,1.15
10/15/2019,Oct,1172,PP,C,3,2.44
10/15/2019,Oct,1173,PP,C,2,3.83
10/15/2019,Oct,1174,PP,C,2,3.16
10/15/2019,Oct,1175,PP,C,2,3.22
10/15/2019,Oct,1176,PP,C,1,0.9699999
10/15/2019,Oct,1177,PP,C,1,1.92
10/15/2019,Oct,1178,PP,C,1,1.33
10/15/2019,Oct,1179,PP,C,1,0.27
10/9/2019,Oct,928,PP,T,2,2.48
10/9/2019,Oct,929,PP,T,1,3.72
10/9/2019,Oct,930,PP,T,1,1.56
10/9/2019,Oct,931,PP,T,1,1.76
10/9/2019,Oct,932,PP,T,2,3.27
10/9/2019,Oct,933,PP,T,2,1.43
10/9/2019,Oct,934,PP,T,3,1.93
10/9/2019,Oct,935,PP,T,3,1.59
10/9/2019,Oct,936,PP,T,3,0.72
10/9/2019,Oct,937,PP,T,3,1.66
10/9/2019,Oct,938,PP,T,4,2.09
10/9/2019,Oct,939,PP,T,4,1.28
10/9/2019,Oct,940,PP,T,4,0.37
10/9/2019,Oct,941,PP,T,5,2.5
10/9/2019,Oct,942,PP,T,5,2.52
10/9/2019,Oct,943,PP,T,5,1.93
10/9/2019,Oct,944,PP,C,1,1.93
10/9/2019,Oct,945,PP,C,1,0.8
10/9/2019,Oct,946,PP,C,1,2.28
10/9/2019,Oct,947,PP,C,2,0.36
10/9/2019,Oct,948,PP,C,2,0.36
10/9/2019,Oct,949,PP,C,2,1.38
10/9/2019,Oct,950,PP,C,2,1.12
10/9/2019,Oct,951,PP,C,2,0.91
10/9/2019,Oct,952,PP,C,3,1.93
10/9/2019,Oct,953,PP,C,3,2.47
10/9/2019,Oct,954,PP,C,3,0.18
10/9/2019,Oct,955,PP,C,4,0
10/9/2019,Oct,956,PP,C,4,1.34
10/9/2019,Oct,957,PP,C,4,0.7900001
10/9/2019,Oct,958,PP,C,5,1.4
10/9/2019,Oct,959,PP,C,5,0
10/9/2019,Oct,960,PP,C,5,0.48
10/9/2019,Oct,961,WL,T,1,14.19
10/9/2019,Oct,962,WL,T,1,12.19
10/9/2019,Oct,963,WL,T,2,13.22
10/9/2019,Oct,964,WL,T,2,11.21
10/9/2019,Oct,965,WL,T,2,12.9
10/9/2019,Oct,966,WL,T,3,11.99
10/9/2019,Oct,967,WL,T,3,12.88
10/9/2019,Oct,968,WL,T,3,14.37
10/9/2019,Oct,969,WL,T,3,13.99
10/9/2019,Oct,970,WL,T,3,12.59
10/9/2019,Oct,971,WL,T,4,11.63
10/9/2019,Oct,972,WL,T,4,11.61
10/9/2019,Oct,973,WL,T,4,14.76
10/9/2019,Oct,975,WL,T,5,14.2
10/9/2019,Oct,976,WL,T,5,11.93
10/9/2019,Oct,977,WL,C,5,8.13
10/9/2019,Oct,978,WL,C,5,5.74
10/9/2019,Oct,979,WL,C,5,7.81
10/9/2019,Oct,980,WL,C,4,5.15
10/9/2019,Oct,981,WL,C,4,5.97
10/9/2019,Oct,982,WL,C,4,4.559999
10/9/2019,Oct,983,WL,C,3,4.88
10/9/2019,Oct,984,WL,C,3,5.76
10/9/2019,Oct,985,WL,C,3,4.8
10/9/2019,Oct,986,WL,C,2,6.53
10/9/2019,Oct,987,WL,C,2,7.74
10/9/2019,Oct,988,WL,C,2,8.7
10/9/2019,Oct,989,WL,C,1,3.4
10/9/2019,Oct,990,WL,C,1,4.4
10/9/2019,Oct,991,WL,C,1,5.24
10/9/2019,Oct,992,WL,C,1,1.34
10/9/2019,Oct,993,CR,T,5,9.27
10/9/2019,Oct,994,CR,T,5,8.97
10/9/2019,Oct,995,CR,T,5,11.95
10/9/2019,Oct,996,CR,T,4,15.15
10/9/2019,Oct,997,CR,T,4,15.32
10/9/2019,Oct,998,CR,T,4,13.48
10/9/2019,Oct,999,CR,T,3,13.42
10/9/2019,Oct,1000,CR,T,3,13.18
10/9/2019,Oct,1001,CR,T,3,14.08
10/9/2019,Oct,1002,CR,T,2,14.54
10/9/2019,Oct,1003,CR,T,2,13.5
10/9/2019,Oct,1004,CR,T,2,16.67
10/9/2019,Oct,1005,CR,T,1,17.2
10/9/2019,Oct,1006,CR,C,1,13.35
10/9/2019,Oct,1007,CR,C,1,7.24
10/9/2019,Oct,1008,CR,C,1,11.76
10/9/2019,Oct,1009,CR,C,2,11.76
10/9/2019,Oct,1010,CR,C,2,5.08
10/9/2019,Oct,1011,CR,C,2,4.69
10/9/2019,Oct,1012,CR,C,3,4.69
10/9/2019,Oct,1013,CR,C,3,11.52
10/9/2019,Oct,1014,CR,C,3,5.9
10/9/2019,Oct,1015,CR,C,4,6.139999
10/9/2019,Oct,1016,CR,C,4,6.69
10/9/2019,Oct,1017,CR,C,4,6.76
10/9/2019,Oct,1018,CR,C,4,5.09
10/9/2019,Oct,1019,CR,C,5,11.11
10/9/2019,Oct,1020,CR,C,5,6.38
10/9/2019,Oct,1021,CR,C,5,5.1
10/9/2019,Oct,1022,CH,T,1,11.65
10/9/2019,Oct,1023,CH,T,1,12.65
10/9/2019,Oct,1024,CH,T,1,11.82
10/9/2019,Oct,1025,CH,T,2,10.14
10/9/2019,Oct,1026,CH,T,2,10.11
10/9/2019,Oct,1027,CH,T,2,13.42
10/9/2019,Oct,1028,CH,T,3,11.71
10/9/2019,Oct,1029,CH,T,3,11.22
10/9/2019,Oct,1030,CH,T,3,9.48
10/9/2019,Oct,1031,CH,T,3,9.48
10/9/2019,Oct,1032,CH,T,3,12.4
10/9/2019,Oct,1033,CH,T,3,7.47
10/9/2019,Oct,1034,CH,T,4,17.92
10/9/2019,Oct,1035,CH,T,4,11.33
10/9/2019,Oct,1036,CH,T,4,10.02
10/9/2019,Oct,1037,CH,T,5,12.07
10/9/2019,Oct,1038,CH,T,5,6.24
10/9/2019,Oct,1039,CH,T,5,13.14
10/9/2019,Oct,1040,CH,C,5,7.8
10/9/2019,Oct,1041,CH,C,5,7.8
10/9/2019,Oct,1042,CH,C,5,10.64
10/9/2019,Oct,1043,CH,C,5,8.76
10/9/2019,Oct,1044,CH,C,4,7.4
10/9/2019,Oct,1045,CH,C,4,4.3
10/9/2019,Oct,1046,CH,C,4,10.98
10/9/2019,Oct,1047,CH,C,3,3.85
10/9/2019,Oct,1048,CH,C,3,9.29
10/9/2019,Oct,1049,CH,C,3,5.64
10/9/2019,Oct,1050,CH,C,2,4.91
10/9/2019,Oct,1051,CH,C,2,9.400001
10/9/2019,Oct,1052,CH,C,2,8.05
10/9/2019,Oct,1053,CH,C,1,11.92
10/9/2019,Oct,1054,CH,C,1,4.69
10/9/2019,Oct,1055,CH,C,1,5.14
10/1/2019,Oct,804,CH,T,1,12.81
10/1/2019,Oct,805,CH,T,1,9.540001
10/1/2019,Oct,806,CH,T,1,11.44
10/1/2019,Oct,807,CH,T,2,10.13
10/1/2019,Oct,808,CH,T,2,6.25
10/1/2019,Oct,809,CH,T,2,6.73
10/1/2019,Oct,810,CH,T,2,14.04
10/1/2019,Oct,811,CH,T,3,8.77
10/1/2019,Oct,812,CH,T,3,11.32
10/1/2019,Oct,813,CH,T,3,12.54
10/1/2019,Oct,814,CH,T,4,14.99
10/1/2019,Oct,815,CH,T,4,9.820001
10/1/2019,Oct,816,CH,T,4,14.53
10/1/2019,Oct,817,CH,T,5,12.03
10/1/2019,Oct,818,CH,T,5,12.95
10/1/2019,Oct,819,CH,T,5,8.51
10/1/2019,Oct,820,CH,C,5,20.49
10/1/2019,Oct,821,CH,C,5,20.51
10/1/2019,Oct,822,CH,C,5,18.85
10/1/2019,Oct,823,CH,C,4,17.58
10/1/2019,Oct,824,CH,C,4,15.47
10/1/2019,Oct,825,CH,C,4,16.41
10/1/2019,Oct,826,CH,C,3,16.23
10/1/2019,Oct,827,CH,C,3,16.37
10/1/2019,Oct,828,CH,C,3,13.95
10/1/2019,Oct,829,CH,C,2,13.23
10/1/2019,Oct,830,CH,C,2,14.38
10/1/2019,Oct,831,CH,C,2,14.06
10/1/2019,Oct,832,CH,C,1,16.37
10/1/2019,Oct,833,CH,C,1,14.99
10/1/2019,Oct,834,CH,C,1,11.87
10/1/2019,Oct,835,CH,C,1,13.48
10/1/2019,Oct,836,WL,T,1,15.63
10/1/2019,Oct,837,WL,T,1,14.52
10/1/2019,Oct,838,WL,T,1,13.34
10/1/2019,Oct,839,WL,T,2,13.69
10/1/2019,Oct,840,WL,T,2,12.02
10/1/2019,Oct,841,WL,T,2,12.94
10/1/2019,Oct,842,WL,T,2,13.11
10/1/2019,Oct,843,WL,T,3,13.19
10/1/2019,Oct,844,WL,T,3,16.27
10/1/2019,Oct,845,WL,T,3,15.7
10/1/2019,Oct,846,WL,T,4,14.32
10/1/2019,Oct,847,WL,T,4,11.83
10/1/2019,Oct,848,WL,T,4,11.51
10/1/2019,Oct,849,WL,T,5,14.9
10/1/2019,Oct,850,WL,T,5,12.55
10/1/2019,Oct,851,WL,T,5,13.75
10/1/2019,Oct,852,WL,C,5,11.12
10/1/2019,Oct,853,WL,C,5,14.03
10/1/2019,Oct,854,WL,C,5,10.16
10/1/2019,Oct,855,WL,C,4,12.08
10/1/2019,Oct,856,WL,C,4,11.72
10/1/2019,Oct,857,WL,C,4,10.7
10/1/2019,Oct,858,WL,C,3,11.4
10/1/2019,Oct,859,WL,C,3,12.56
10/1/2019,Oct,860,WL,C,3,11.88
10/1/2019,Oct,861,WL,C,2,10.94
10/1/2019,Oct,862,WL,C,2,8.66
10/1/2019,Oct,863,WL,C,2,11
10/1/2019,Oct,864,WL,C,2,13.41
10/1/2019,Oct,865,WL,C,1,12.64
10/1/2019,Oct,866,WL,C,1,14.67
10/1/2019,Oct,867,WL,C,1,12.92
10/1/2019,Oct,868,CR,T,5,12.1
10/1/2019,Oct,869,CR,T,5,9.530001
10/1/2019,Oct,870,CR,T,5,9.18
10/1/2019,Oct,871,CR,T,4,13.4
10/1/2019,Oct,872,CR,T,4,13.1
10/1/2019,Oct,873,CR,T,4,15.89
10/1/2019,Oct,874,CR,T,3,13.38
10/1/2019,Oct,875,CR,T,3,10.45
10/1/2019,Oct,876,CR,T,3,13.15
10/1/2019,Oct,877,CR,T,2,14.26
10/1/2019,Oct,878,CR,T,2,14.14
10/1/2019,Oct,879,CR,T,2,13.2
10/1/2019,Oct,880,CR,T,1,12.52
10/1/2019,Oct,881,CR,T,1,10.43
10/1/2019,Oct,882,CR,T,1,16.69
10/1/2019,Oct,883,CR,C,1,13.9
10/1/2019,Oct,884,CR,C,1,11.95
10/1/2019,Oct,885,CR,C,1,15.64
10/1/2019,Oct,886,CR,C,1,13.26
10/1/2019,Oct,887,CR,C,2,22.43
10/1/2019,Oct,888,CR,C,2,9.560001
10/1/2019,Oct,889,CR,C,2,9.31
10/1/2019,Oct,890,CR,C,3,11.22
10/1/2019,Oct,891,CR,C,3,10.41
10/1/2019,Oct,892,CR,C,3,11.78
10/1/2019,Oct,893,CR,C,4,9.990001
10/1/2019,Oct,894,CR,C,4,9.04
10/1/2019,Oct,895,CR,C,4,9.900001
10/1/2019,Oct,896,CR,C,5,9.02
10/1/2019,Oct,897,CR,C,5,7.57
10/1/2019,Oct,898,CR,C,5,11.66
10/1/2019,Oct,899,PP,T,1,1.69
10/1/2019,Oct,900,PP,T,1,1.14
10/1/2019,Oct,901,PP,T,1,2.57
10/1/2019,Oct,902,PP,T,2,4.15
10/1/2019,Oct,903,PP,T,2,0.8300001
10/1/2019,Oct,904,PP,T,2,3.6
10/1/2019,Oct,905,PP,T,3,1.01
10/1/2019,Oct,906,PP,T,3,1.12
10/1/2019,Oct,907,PP,T,3,1.7
10/1/2019,Oct,908,PP,T,3,3.88
10/1/2019,Oct,909,PP,T,4,2.03
10/1/2019,Oct,910,PP,T,4,1.5
10/1/2019,Oct,911,PP,T,4,1.07
10/1/2019,Oct,912,PP,T,5,0.32
10/1/2019,Oct,913,PP,T,5,2.38
10/1/2019,Oct,914,PP,T,5,1.71
10/1/2019,Oct,915,PP,T,5,0.17
10/1/2019,Oct,916,PP,C,5,0.37
10/1/2019,Oct,917,PP,C,5,0.45
10/1/2019,Oct,918,PP,C,5,0
10/1/2019,Oct,919,PP,C,4,0.21
10/1/2019,Oct,920,PP,C,4,2.46
10/1/2019,Oct,921,PP,C,4,1.47
10/1/2019,Oct,922,PP,C,3,1.26
10/1/2019,Oct,923,PP,C,3,0.75
10/1/2019,Oct,924,PP,C,3,0.44
10/1/2019,Oct,925,PP,C,1,0.55
10/1/2019,Oct,926,PP,C,1,2.28
10/1/2019,Oct,927,PP,C,1,0.9
9/23/2019,Sept,676,CH,C,4,20.68
9/23/2019,Sept,677,CH,C,4,15.76
9/23/2019,Sept,686,CH,T,3,8.940001
9/23/2019,Sept,687,CH,T,3,10.38
9/23/2019,Sept,688,CH,T,3,15.27
9/23/2019,Sept,689,CH,T,4,7.44
9/23/2019,Sept,690,CH,T,4,10.74
9/23/2019,Sept,691,CH,T,4,12.2
9/23/2019,Sept,692,CH,T,5,15.41
9/23/2019,Sept,693,CH,T,5,12.17
9/23/2019,Sept,694,CH,T,5,13.15
9/23/2019,Sept,695,CH,T,5,14.89
9/23/2019,Sept,696,CH,C,5,16.64
9/23/2019,Sept,697,CH,C,5,12.21
9/23/2019,Sept,698,CH,C,5,16.8
9/23/2019,Sept,699,CH,C,4,7.44
9/23/2019,Sept,700,CH,C,3,8.900001
9/23/2019,Sept,701,CH,C,3,6.969999
9/23/2019,Sept,702,CH,C,3,7.09
9/23/2019,Sept,703,CH,C,2,6.79
9/23/2019,Sept,704,CH,C,2,7.2
9/23/2019,Sept,705,CH,C,2,7.2
9/23/2019,Sept,706,CH,C,1,4.75
9/23/2019,Sept,707,CH,C,1,9.320001
9/23/2019,Sept,708,CH,C,1,8.71
9/23/2019,Sept,709,WL,T,1,13.05
9/23/2019,Sept,710,WL,T,1,16.71
9/23/2019,Sept,711,WL,T,1,15.22
9/23/2019,Sept,712,WL,T,2,10.9
9/23/2019,Sept,713,WL,T,2,10.27
9/23/2019,Sept,714,WL,T,2,12.9
9/23/2019,Sept,715,WL,T,3,11.74
9/23/2019,Sept,716,WL,T,3,13.91
9/23/2019,Sept,717,WL,T,3,13.91
9/23/2019,Sept,718,WL,T,3,10.9
9/23/2019,Sept,719,WL,T,4,14.39
9/23/2019,Sept,720,WL,T,4,13.98
9/23/2019,Sept,721,WL,T,4,13.17
9/23/2019,Sept,722,WL,T,5,11.82
9/23/2019,Sept,723,WL,T,5,14.56
9/23/2019,Sept,724,WL,T,5,18.21
9/23/2019,Sept,725,WL,C,5,8.32
9/23/2019,Sept,726,WL,C,5,8.08
9/23/2019,Sept,727,WL,C,5,7.69
9/23/2019,Sept,728,WL,C,4,5.01
9/23/2019,Sept,729,WL,C,4,7.52
9/23/2019,Sept,730,WL,C,4,6.22
9/23/2019,Sept,731,WL,C,3,6.28
9/23/2019,Sept,732,WL,C,3,6.35
9/23/2019,Sept,733,WL,C,3,5.3
9/23/2019,Sept,734,WL,C,2,7.35
9/23/2019,Sept,735,WL,C,2,7.29
9/23/2019,Sept,736,WL,C,2,4.24
9/23/2019,Sept,737,WL,C,1,6.44
9/23/2019,Sept,738,WL,C,1,6.15
9/23/2019,Sept,739,WL,C,1,7.98
9/23/2019,Sept,740,CR,T,5,8.73
9/23/2019,Sept,741,CR,T,5,11.57
9/23/2019,Sept,742,CR,T,5,8.820001
9/23/2019,Sept,743,CR,T,4,15.34
9/23/2019,Sept,744,CR,T,4,15.59
9/23/2019,Sept,745,CR,T,4,15.02
9/23/2019,Sept,746,CR,T,3,13.41
9/23/2019,Sept,747,CR,T,3,12.97
9/23/2019,Sept,748,CR,T,3,12.24
9/23/2019,Sept,749,CR,T,2,10.73
9/23/2019,Sept,750,CR,T,2,21.68
9/23/2019,Sept,751,CR,T,2,20.52
9/23/2019,Sept,752,CR,T,1,15.87
9/23/2019,Sept,753,CR,T,1,18.7
9/23/2019,Sept,754,CR,T,1,20.43
9/23/2019,Sept,755,CR,C,1,8.469999
9/23/2019,Sept,756,CR,C,1,10.8
9/23/2019,Sept,757,CR,C,1,6.09
9/23/2019,Sept,758,CR,C,2,5.14
9/23/2019,Sept,759,CR,C,2,11.57
