ID1,ID2,Latitude,Longitude,Elevation,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,Eref,CMD,MAR,RH
0,F_12_8775,37.54185092,-106.9689346,3284,1.1,11.8,-8,19.8,1297,383,8.6,30.7,1137,663,6148,5,97,187,237,49,778,-43.8,30.2,573,160,20.4,48
1,F_13_2939,37.68052773,-107.0395414,2766,2.3,13.8,-8.8,22.6,527,236,23.4,58.5,1063,957,5698,13,94,189,233,45,214,-47,33.4,774,449,17.3,39
2,F_13_4275,37.64451358,-107.0578342,3357,1,11.4,-7.7,19,1044,350,10.6,32.4,1120,621,6176,4,89,189,233,44,587,-44.4,30,575,190,17.8,46
3,F_13_4399,37.65800468,-106.8005785,3569,0.5,10.9,-8,18.9,1154,364,9.1,29.9,1214,554,6381,3,93,188,234,45,705,-43.3,29.1,533,146,19.1,51
4,F_13_6435,37.61240251,-106.8199497,3398,0.6,11.1,-8.3,19.3,1148,365,9.2,30.3,1211,575,6349,3,89,189,232,43,693,-44.2,29.6,553,162,18.9,49
5,F_13_7873,37.56876216,-106.7924378,2998,1.8,12.8,-8,20.8,800,285,14.8,44.7,1061,806,5880,8,100,185,237,52,407,-44.4,31.7,693,287,19.8,45
6,F_14_10341,37.45718136,-106.8193684,3436,1,11.6,-7.8,19.4,1277,392,8.6,29.7,1135,642,6173,4,105,185,240,55,757,-42.4,29.5,543,134,19.6,53
7,F_14_1346,37.71588594,-107.0856272,3123,1.4,12.1,-8,20.1,726,282,15.7,42.9,1100,712,6039,6,88,190,232,42,361,-45.1,31.1,615,279,18,43
8,F_14_2018,37.70076735,-107.0665117,3036,1.7,12.6,-8.2,20.8,704,276,16.6,45.5,1089,776,5947,7,91,190,233,43,338,-45.6,31.6,703,309,17.7,42
9,F_14_3222,37.66589939,-107.0650227,2850,2.4,13.4,-8,21.4,691,269,17.9,49.7,1006,904,5689,10,96,188,235,47,312,-45.7,32.8,749,361,17.3,40
10,F_14_3234,37.66372805,-107.0701319,2827,2.4,13.5,-7.9,21.4,688,268,18.1,50.3,997,918,5662,11,96,188,235,47,307,-45.6,32.9,754,369,17.5,40
11,F_14_3573,37.67104286,-106.7954287,3481,0.7,11.2,-8,19.2,1081,349,9.9,32.1,1180,594,6287,4,94,188,234,46,639,-43.3,29.6,548,166,18.9,50
12,F_14_4120,37.64923571,-107.0860506,2983,2.1,12.9,-7.8,20.7,790,292,15.3,44.2,1018,834,5790,8,95,188,235,47,379,-44.9,32.1,721,301,18.4,42
13,F_14_4273,37.64488221,-107.0470095,3286,1.2,11.6,-7.8,19.4,983,337,11.4,34.5,1111,655,6122,4,89,189,233,44,539,-44.7,30.4,590,208,17.5,45
14,F_14_4283,37.64355351,-107.0550083,3368,1,11.3,-7.7,19,1053,352,10.4,32.1,1126,613,6193,4,88,189,233,44,595,-44.5,30,573,186,17.7,46
15,F_14_4354,37.64334351,-107.0421959,3190,1.4,12,-7.9,19.9,906,320,12.6,37.5,1097,703,6045,5,90,189,233,44,479,-45,30.9,609,235,17.4,44
16,F_14_4682,37.64783965,-106.8046514,3450,0.7,11.2,-8.1,19.3,1092,351,9.8,31.9,1189,591,6302,4,92,188,233,45,649,-43.7,29.6,552,169,19.1,49
17,F_14_5080,37.63792756,-107.0458213,3279,1.1,11.6,-8,19.6,983,337,11.3,34.5,1129,651,6149,4,88,189,232,42,543,-44.9,30.4,590,208,17.7,45
18,F_14_6810,37.59440001,-106.8144142,3281,1,11.6,-8.2,19.8,1021,337,10.8,34.6,1156,649,6188,4,92,188,234,46,583,-44.3,30.3,579,199,19.4,47
19,F_14_7447,37.58128389,-106.9288213,3231,0.5,11,-8.4,19.3,1298,389,8.1,28.2,1221,565,6373,3,85,189,230,41,811,-44.4,29.6,559,150,19.2,47
20,F_14_8494,37.5443163,-106.9697126,3248,1.2,11.9,-7.9,19.9,1287,382,8.7,31.2,1122,683,6105,5,98,187,237,51,764,-43.8,30.4,579,166,20.2,48
21,F_14_9251,37.51457945,-106.9505,2895,2.7,13.8,-7.3,21,1052,337,12.1,40.9,942,952,5564,12,116,181,245,64,529,-43,32.4,711,250,19,47
22,F_14_9273,37.5131676,-106.9486757,2785,3.1,14.3,-7.1,21.4,993,326,13.2,44,896,1036,5411,16,121,179,248,69,474,-42.9,33.1,734,280,18.8,46
23,F_21_3639,37.67039337,-106.7931001,3530,0.6,11.1,-8,19,1119,357,9.5,31,1194,574,6330,3,94,188,234,46,671,-43.2,29.3,539,154,19,51
24,F_21_3657,37.66722893,-106.7984999,3611,0.4,10.8,-8,18.8,1191,372,8.7,29,1223,538,6414,3,93,188,234,46,736,-43.1,28.9,524,134,19,52
25,F_21_5839,37.61724652,-106.8324739,3504,0.2,10.7,-8.4,19.1,1236,385,8.3,27.7,1256,526,6469,3,87,189,231,42,774,-44.1,29,533,133,18.1,50
26,F_21_6671,37.6008437,-106.8144235,3220,1,11.7,-8.1,19.8,1022,338,10.8,34.5,1147,655,6169,5,91,188,233,45,579,-44.5,30.5,585,204,19.3,46
27,F_22_10708,37.44222489,-106.8290095,3114,2.3,13.2,-7.4,20.6,1093,344,11.2,38.2,983,858,5723,9,116,182,245,63,579,-42,31.4,672,214,19.5,50
28,F_22_2164,37.68865334,-107.087597,3409,0.9,11.1,-7.5,18.7,933,330,11.7,33.8,1126,588,6227,3,90,189,233,44,519,-43.5,29.6,558,193,18.6,48
29,F_22_3563,37.67256298,-106.7932544,3496,0.7,11.2,-8,19.1,1092,352,9.8,31.7,1183,589,6299,4,94,188,234,46,648,-43.2,29.5,545,162,19,50
30,F_22_3651,37.66847422,-106.7978044,3507,0.7,11.1,-8,19.1,1103,354,9.7,31.4,1189,582,6314,3,94,188,234,46,659,-43.3,29.5,544,161,18.9,50
31,F_22_4199,37.64614531,-107.1078041,2935,2.2,12.8,-7.2,19.9,876,304,13.9,42,973,820,5754,8,96,187,236,49,431,-44.3,31.9,713,282,18.2,43
32,F_22_4205,37.64261755,-107.1236048,3152,1.4,11.9,-7.6,19.5,958,326,11.9,36.6,1072,692,6029,5,92,189,234,45,517,-44,30.7,600,222,19.3,45
33,F_22_4384,37.66108977,-106.796844,3547,0.6,11,-8,19,1125,358,9.4,30.8,1201,568,6347,3,93,188,234,45,678,-43.2,29.3,538,154,19.1,51
34,F_22_4388,37.66090591,-106.8006259,3548,0.5,11,-8,19,1130,359,9.3,30.6,1204,566,6353,3,93,188,234,45,683,-43.3,29.3,538,153,19,51
35,F_22_6515,37.60800035,-106.8260503,3302,0.8,11.3,-8.2,19.5,1100,356,9.8,31.7,1185,606,6277,4,89,189,232,43,647,-44.5,30,568,180,18.7,47
36,F_22_6732,37.6137513,-106.830632,3459,0.4,10.8,-8.4,19.2,1205,378,8.6,28.6,1239,544,6423,3,87,189,231,42,744,-44.2,29.2,542,143,18.3,49
37,F_22_7443,37.58189113,-106.9269572,3241,0.5,11,-8.4,19.3,1299,389,8.1,28.2,1220,565,6373,3,85,189,230,41,811,-44.4,29.6,558,149,19,48
38,F_22_7444,37.58359146,-106.9227204,3223,0.6,11.1,-8.3,19.4,1286,387,8.2,28.6,1208,578,6341,3,86,189,231,42,796,-44.4,29.7,562,153,18.7,47
39,F_22_7445,37.58219559,-106.9209972,3192,0.6,11.2,-8.3,19.4,1283,386,8.3,28.9,1199,588,6316,4,87,189,231,42,790,-44.4,29.8,565,156,18.6,47
40,F_22_9346,37.50697877,-106.944691,2735,3.4,14.6,-6.9,21.5,960,319,13.9,45.7,868,1078,5328,19,123,177,249,72,445,-42.7,33.4,744,294,18.2,46
41,F_23_10485,37.44873761,-106.826896,3278,1.7,12.4,-7.6,20,1185,367,9.8,33.9,1054,750,5943,6,111,184,243,59,666,-42.1,30.5,575,175,19.5,51
42,F_23_1344,37.7164523,-107.0826482,3069,1.5,12.4,-8.1,20.5,688,273,16.8,45.3,1092,746,5986,6,89,190,232,42,332,-45.4,31.4,628,300,18,43
43,F_23_2156,37.69250044,-107.0743795,3226,1.3,11.8,-7.7,19.5,847,309,13.4,38.2,1090,675,6073,5,91,189,233,44,443,-44.2,30.5,594,233,18,45
44,F_23_2162,37.69029021,-107.0842181,3355,1,11.3,-7.5,18.8,905,323,12.2,35.1,1106,612,6172,4,90,189,233,44,493,-43.6,29.8,567,204,18.3,47
45,F_23_2241,37.68663762,-107.083356,3390,1,11.2,-7.4,18.7,928,328,11.8,34.3,1110,602,6190,4,90,189,233,45,511,-43.5,29.7,562,198,18.5,48
46,F_23_3312,37.66477445,-107.0343487,3126,1.7,12.4,-7.8,20.2,851,308,13.7,40.3,1061,758,5935,6,93,187,234,47,432,-45.3,31.4,691,261,17,43
47,F_23_3658,37.6663249,-106.7980926,3520,0.6,11.1,-8,19.1,1113,355,9.5,31.2,1193,577,6326,3,93,188,234,46,667,-43.3,29.4,542,158,19,50
48,F_23_4213,37.64296105,-107.1280458,3160,1.4,11.9,-7.6,19.5,978,327,11.7,36.4,1074,690,6035,5,92,189,234,45,533,-44,30.6,597,218,19.7,45
49,F_23_4269,37.64483498,-107.053355,3299,1.2,11.6,-7.7,19.3,996,340,11.2,34.1,1109,650,6127,4,89,189,233,44,548,-44.6,30.3,587,204,17.7,45
50,F_23_4385,37.66013375,-106.8045637,3535,0.6,11,-8,19,1127,358,9.4,30.7,1202,568,6347,3,92,188,234,45,680,-43.4,29.3,540,155,18.9,50
51,F_23_4499,37.65616185,-106.8020417,3536,0.5,11,-8,19,1135,360,9.3,30.5,1206,565,6356,3,92,188,234,45,687,-43.4,29.3,538,152,19.1,51
52,F_23_4597,37.65126652,-106.80215,3487,0.6,11.1,-8.1,19.2,1109,355,9.6,31.3,1195,580,6324,3,92,188,233,45,664,-43.6,29.5,546,162,19.1,50
53,F_23_4683,37.6476981,-106.8021204,3434,0.7,11.3,-8.1,19.3,1077,348,10,32.4,1182,599,6283,4,92,188,233,45,635,-43.7,29.7,555,174,19.2,49
54,F_23_6514,37.60768559,-106.8294977,3322,0.7,11.2,-8.3,19.5,1118,361,9.6,31.1,1194,596,6300,4,88,189,232,43,663,-44.5,29.9,565,174,18.5,47
55,F_23_6594,37.60587954,-106.8291476,3276,0.8,11.4,-8.2,19.6,1090,355,9.9,32,1179,614,6259,4,88,189,232,43,636,-44.6,30.1,573,184,18.6,47
56,F_23_711,37.73814504,-107.226474,3076,1.6,12.3,-7.9,20.2,614,259,18.8,47.3,1079,738,5978,6,83,191,229,37,282,-45.8,31.6,706,335,18.5,41
57,F_23_723,37.73539171,-107.2447737,3141,1.5,12,-7.6,19.6,657,270,17.5,44.4,1067,701,6010,5,83,192,229,37,313,-45.1,31.2,622,300,18.1,42
58,F_23_9243,37.51590307,-106.9587373,2828,3.1,14.3,-6.9,21.2,1100,342,11.9,41.7,889,1027,5417,16,125,176,252,75,546,-42.6,32.9,714,250,17.7,48
59,F_23_9249,37.51592508,-106.9536012,2861,2.8,13.8,-7.1,20.8,1125,350,11.3,39.4,929,955,5548,13,119,179,249,69,574,-42.8,32.5,704,233,16.9,47
60,F_24_4594,37.65131432,-106.8055063,3503,0.6,11,-8.1,19.1,1126,358,9.4,30.8,1202,572,6343,3,92,188,233,45,679,-43.6,29.4,543,156,19.1,50
61,F_24_5085,37.63628495,-107.0470001,3295,1,11.6,-8,19.5,999,340,11.1,34,1136,641,6170,4,87,189,232,42,556,-44.9,30.3,587,204,17.8,45
62,F_24_708,37.73931946,-107.2234567,2985,1.8,12.6,-8,20.6,561,247,21,51,1063,788,5897,7,84,191,229,38,242,-46.1,32.1,726,373,18.6,40
63,F_24_720,37.73563693,-107.2404125,3141,1.5,12,-7.7,19.7,656,269,17.5,44.5,1073,703,6015,5,83,192,229,37,312,-45.2,31.2,623,300,18.2,42
64,F_24_8488,37.54565918,-106.9724078,3282,1.1,11.7,-8,19.8,1297,384,8.5,30.5,1143,657,6162,5,96,187,236,49,780,-43.9,30.2,572,159,20.1,48
65,F_24_8604,37.55282592,-106.8097152,2994,1.7,12.7,-8.1,20.8,866,300,13.5,42.1,1082,789,5926,7,98,186,236,50,454,-44.5,31.6,690,271,19.2,45
66,F_31_10482,37.45154505,-106.8195936,3413,1.2,11.8,-7.8,19.6,1255,387,8.9,30.5,1119,664,6126,5,107,185,241,57,735,-42.3,29.7,549,142,19.7,53
67,F_31_10715,37.4406764,-106.8329731,3047,2.5,13.5,-7.3,20.8,1055,334,11.9,40.4,952,907,5627,11,118,181,246,64,545,-41.9,31.8,688,235,19.4,49
68,F_31_10719,37.44051026,-106.8309006,3094,2.4,13.3,-7.4,20.6,1081,341,11.4,38.9,972,874,5691,10,117,182,245,63,568,-42,31.5,677,218,19.4,50
69,F_31_1248,37.72267299,-107.0819942,2890,2,13.1,-8.5,21.6,564,244,21.2,53.7,1075,852,5833,9,89,190,231,41,244,-46.5,32.5,741,391,18,40
70,F_31_1343,37.71703212,-107.0845135,3094,1.5,12.2,-8.1,20.3,705,277,16.3,44.2,1096,729,6012,6,89,190,231,42,345,-45.3,31.3,622,290,18,43
71,F_31_1353,37.71594503,-107.0761563,2988,1.7,12.7,-8.3,21,635,261,18.5,48.8,1086,799,5916,7,90,190,232,42,293,-46,32,717,344,17.9,41
72,F_31_1404,37.71097802,-107.0793073,3092,1.5,12.2,-8,20.2,717,280,16.1,43.8,1088,733,5999,6,90,190,232,42,351,-45.2,31.2,621,287,17.8,43
73,F_31_2171,37.68946514,-107.0717206,3203,1.4,12,-7.8,19.7,834,306,13.6,39.1,1088,693,6049,5,91,189,233,44,431,-44.5,30.7,601,242,18,45
74,F_31_3025,37.67715668,-107.0406169,2877,2.1,13.4,-8.5,21.9,620,257,19.6,52.2,1064,897,5769,10,94,188,233,45,274,-46.5,32.8,749,383,17.2,40
75,F_31_3026,37.67386523,-107.1542004,2646,2,12.4,-6.7,19.1,596,287,20.2,43.1,958,755,5820,6,85,188,231,43,235,-45.1,31.9,713,324,12.9,40
76,F_31_3710,37.6657955,-106.7955743,3537,0.6,11,-8,19,1123,358,9.4,30.9,1197,571,6338,3,93,188,234,46,676,-43.2,29.3,539,155,19,51
77,F_31_6750,37.59808878,-106.8095426,3188,1.2,12,-8.1,20.1,942,318,11.9,37.7,1130,695,6099,5,94,187,234,47,521,-44.2,30.8,594,225,19.5,47
78,F_31_8807,37.53597821,-106.9644117,3203,1.5,12.3,-7.8,20.1,1261,374,9.1,32.9,1086,735,5999,6,104,186,240,55,732,-43.6,30.7,586,176,20.2,49
79,F_31_9272,37.51200418,-106.9536347,2771,3.2,14.4,-7,21.5,981,324,13.5,44.6,888,1050,5386,17,122,178,248,70,464,-42.9,33.2,737,283,18.8,46
80,F_32_1237,37.72474486,-107.0876456,2866,1.9,13.2,-8.7,21.8,562,243,21.3,54.2,1089,862,5839,9,89,190,231,41,243,-46.8,32.7,746,397,18,39
81,F_32_1347,37.66221965,-107.0856659,3213,1.5,12.1,-7.7,19.8,863,311,13.4,38.8,1063,717,5988,6,93,189,234,46,443,-44.3,30.9,607,244,19.2,45
82,F_32_1387,37.71378893,-107.0803728,3062,1.6,12.4,-8.1,20.5,691,274,16.8,45.2,1087,750,5976,6,89,190,232,42,333,-45.4,31.4,629,300,17.9,43
83,F_32_1937,37.70545684,-107.0729939,3079,1.5,12.3,-8.1,20.4,719,280,16.1,44,1090,743,5988,6,90,190,232,43,351,-45.3,31.3,624,289,17.7,43
84,F_32_3109,37.67363375,-107.046813,2646,2.7,14.2,-8.7,22.9,452,220,28.1,64.8,1024,1021,5577,15,96,188,234,46,166,-46.8,34,796,505,17.2,38
85,F_32_3360,37.68090813,-106.7903029,3488,0.7,11.2,-7.9,19.1,1098,354,9.8,31.6,1179,590,6292,4,95,187,235,48,651,-43.2,29.5,543,159,18.9,51
86,F_32_3646,37.66810753,-106.7958455,3517,0.6,11.1,-8,19.1,1109,355,9.6,31.3,1191,579,6321,3,94,188,234,46,663,-43.3,29.4,542,159,19,50
87,F_32_4098,37.65241686,-107.0748163,2920,2.3,13.1,-7.7,20.9,745,282,16.5,46.5,1001,870,5723,9,96,187,235,48,345,-45.2,32.4,735,329,17.8,41
88,F_32_4187,37.64802888,-107.0464045,3267,1.3,11.7,-7.8,19.5,964,333,11.7,35.3,1101,668,6094,5,90,189,233,44,523,-44.8,30.5,594,214,17.4,45
89,F_32_4212,37.64244323,-107.1177633,3043,1.8,12.3,-7.4,19.7,925,317,12.7,38.9,1025,750,5901,6,94,188,235,47,480,-44.1,31.2,687,249,18.7,44
90,F_32_4215,37.64226851,-107.1279694,3151,1.4,11.9,-7.5,19.5,978,327,11.7,36.5,1072,693,6028,5,92,189,234,45,532,-44,30.7,598,219,19.6,45
91,F_32_5079,37.63666961,-107.0507957,3325,1,11.5,-8,19.5,1023,346,10.7,33.1,1145,627,6199,4,87,190,232,42,577,-44.8,30.2,581,197,17.8,45
92,F_32_6660,37.60240663,-106.8176898,3217,1,11.6,-8.1,19.8,1028,340,10.7,34.2,1150,651,6178,4,90,188,233,44,584,-44.5,30.4,584,203,19.2,46
93,F_32_7437,37.58158237,-106.9326113,3265,0.4,10.9,-8.4,19.3,1308,391,7.9,27.8,1235,550,6409,3,83,189,230,40,823,-44.5,29.5,555,143,19.4,48
94,F_32_8552,37.55518088,-106.818919,3006,1.8,12.7,-7.9,20.7,876,302,13.5,42.1,1068,798,5898,8,100,185,237,52,459,-44.2,31.7,690,268,19.2,45
95,F_32_9348,37.5069398,-106.9437736,2743,3.3,14.6,-6.9,21.5,964,320,13.8,45.5,871,1071,5339,18,123,177,249,72,449,-42.7,33.3,742,292,18.2,46
96,F_32_9673,37.49173001,-106.9320574,2665,3.7,15.1,-6.8,21.9,868,297,15.8,50.7,831,1156,5194,23,127,176,250,74,387,-42.3,33.9,767,345,17.4,46
97,F_33_1354,37.71477092,-107.0824309,3074,1.5,12.3,-8,20.4,697,275,16.6,44.8,1088,742,5987,6,89,190,232,42,338,-45.3,31.4,626,295,17.9,43
98,F_33_1388,37.71372262,-107.0662136,3023,1.6,12.7,-8.5,21.2,646,263,18,48.2,1110,791,5954,7,90,190,232,42,302,-46.2,31.9,713,336,18.1,41
99,F_33_1875,37.70854421,-107.0783205,3151,1.4,12,-7.9,19.9,757,289,15,41.6,1097,701,6050,5,89,190,232,42,382,-44.9,30.9,608,265,17.8,44
100,F_33_1890,37.70657272,-107.0700078,3054,1.6,12.5,-8.2,20.7,695,275,16.7,45.4,1095,762,5972,7,90,190,232,42,335,-45.6,31.5,699,306,17.8,42
101,F_33_2093,37.69657228,-107.0760014,3187,1.4,11.9,-7.7,19.6,818,303,13.9,39.4,1084,688,6049,5,91,189,233,44,421,-44.4,30.7,600,245,17.8,45
102,F_33_3456,37.67939082,-106.7887357,3517,0.6,11.1,-7.9,19,1120,358,9.5,31,1188,579,6316,3,95,187,235,48,671,-43.1,29.4,538,154,18.9,51
